Size (nt),"D1: E. coli Total RNA","D2: E. coli Total RNA","D3: E. coli Total RNA","D4: E. coli Total RNA","D5: E. coli Total RNA","D6: E. coli Total RNA","D7: E. coli Total RNA","D8: DM","D9: DM","D10: DM","D11: DM","D12: RNA Ladder"
2895.63,56760.61,18308.04,4682.37,1300.04,711.41,182.79,85.18,4.75,7.77,8.11,9.86,769.76
2910.54,54868.85,22502.69,5989.46,1850.53,1006.02,259.92,115.08,5.19,7.77,8.38,9.98,1002.96
2925.45,51837.61,26330.05,7362.75,2527.16,1369.70,368.13,157.87,5.69,7.92,8.62,10.00,1263.50
2940.36,47886.36,29373.26,8705.54,3297.56,1785.20,509.79,215.28,6.27,8.23,8.78,10.03,1529.31
2955.27,43182.27,31311.95,9908.51,4107.14,2222.98,682.51,287.32,6.84,8.64,8.82,10.17,1772.94
2970.18,37924.68,31985.61,10863.75,4886.35,2645.38,878.08,371.70,7.26,9.07,8.76,10.38,1967.04
2985.09,32390.24,31414.80,11480.73,5562.41,3013.24,1082.61,463.61,7.44,9.45,8.66,10.59,2090.37
3000.00,26915.77,29776.61,11702.24,6072.46,3292.69,1278.39,556.17,7.43,9.75,8.55,10.78,2132.15
3001.00,21831.51,27346.75,11516.31,6374.43,3460.47,1446.94,641.48,7.41,9.97,8.43,11.00,2093.65
3023.70,17383.92,24431.80,10959.61,6452.65,3506.64,1572.51,712.05,7.55,10.14,8.28,11.32,1986.72
3046.41,13691.26,21313.90,10109.23,6317.54,3434.98,1645.07,762.12,7.94,10.31,8.10,11.72,1830.09
3069.11,10749.34,18219.29,9065.12,6000.32,3261.30,1661.64,788.59,8.50,10.47,7.93,12.07,1644.56
3091.82,8472.65,15309.02,7929.73,5545.22,3010.20,1626.09,791.11,9.01,10.56,7.88,12.24,1449.11
3114.52,6741.86,12683.39,6792.06,5001.16,2710.45,1547.38,771.75,9.27,10.48,7.97,12.15,1258.66
3137.23,5437.69,10392.41,5718.89,4414.90,2390.14,1437.23,734.34,9.23,10.22,8.21,11.83,1083.53
3159.93,4457.01,8447.96,4752.77,3826.22,2072.66,1307.76,683.79,9.01,9.85,8.54,11.42,929.89
3182.64,3716.68,6835.54,3914.29,3265.67,1774.71,1169.77,625.21,8.80,9.56,8.93,11.04,800.51
3205.34,3152.27,5524.16,3206.99,2754.08,1506.19,1031.83,563.28,8.70,9.44,9.39,10.78,695.35
3228.05,2715.38,4474.22,2623.11,2303.27,1271.47,900.18,501.68,8.69,9.51,9.86,10.63,612.35
3250.75,2370.74,3643.57,2148.85,1917.37,1070.96,778.95,442.95,8.65,9.64,10.27,10.54,548.19
3273.45,2093.28,2991.91,1768.21,1594.62,902.60,670.40,388.58,8.53,9.67,10.49,10.45,499.05
3296.16,1865.46,2483.48,1465.31,1329.28,763.03,575.20,339.26,8.28,9.47,10.51,10.32,461.25
3318.86,1675.27,2087.99,1225.58,1113.57,648.27,492.91,295.25,7.94,9.05,10.40,10.19,431.54
3341.57,1514.59,1780.42,1036.23,939.21,554.20,457.65,256.56,7.54,8.77,10.28,10.12,407.24
3364.27,1377.83,1540.39,886.41,798.48,476.90,422.40,222.98,7.15,8.49,10.19,10.16,386.22
3386.98,1260.94,1351.55,767.15,684.65,412.83,362.32,194.08,6.87,7.91,10.10,10.33,366.82
3409.68,1160.70,1201.15,671.32,592.09,358.96,311.22,169.31,6.75,7.43,9.96,10.56,347.85
3432.39,1074.50,1079.55,593.36,516.10,312.93,267.71,148.12,6.77,7.14,9.76,10.77,328.69
3455.09,1000.05,979.70,529.06,452.87,273.09,230.57,130.03,6.84,7.09,9.67,10.90,309.23
3477.80,935.44,896.50,475.32,399.31,238.35,198.76,114.68,6.89,7.21,9.58,10.90,289.78
3500.50,879.11,826.22,429.87,352.96,208.06,171.47,101.77,6.89,7.36,9.51,10.76,270.72
3523.20,829.96,766.11,390.92,311.85,181.72,148.03,90.97,6.84,7.42,9.54,10.49,252.27
3545.91,787.14,714.12,357.01,274.56,158.84,127.86,81.90,6.76,7.35,9.60,10.13,234.62
3568.61,749.86,668.82,326.95,240.26,138.93,110.47,74.14,6.68,7.21,9.62,9.75,218.02
3591.32,717.31,629.14,299.88,208.65,121.60,95.56,67.32,6.60,7.07,9.59,9.46,202.95
3614.02,688.65,594.26,275.27,179.80,106.67,82.97,61.17,6.52,6.97,9.54,9.34,190.02
3636.73,663.16,563.53,252.71,153.91,94.06,72.58,55.61,6.42,6.91,9.50,9.37,179.92
3659.43,640.23,536.46,231.75,131.08,83.64,64.17,50.64,6.29,6.85,9.48,9.50,173.53
3682.14,619.37,512.59,211.86,111.28,75.12,57.34,46.27,6.11,6.75,9.44,9.66,172.25
3704.84,600.18,491.53,192.64,94.32,68.11,51.65,42.49,5.92,6.57,9.31,9.80,178.52
3727.55,582.36,472.92,173.94,79.95,65.16,46.71,39.25,5.73,6.32,9.09,9.93,196.32
3750.25,565.67,456.49,155.93,67.92,62.21,42.29,36.57,5.61,6.04,8.84,10.06,231.47
3772.95,549.91,442.04,138.89,57.98,57.14,38.31,34.40,5.59,5.79,8.65,10.18,291.50
3795.66,534.89,429.38,123.08,49.86,52.66,34.74,32.70,5.69,5.65,8.56,10.26,384.74
3818.36,520.53,418.26,108.68,43.25,48.59,31.56,31.33,5.86,5.61,8.57,10.27,518.61
3841.07,506.86,408.41,95.67,37.86,44.84,28.78,30.14,6.00,5.63,8.58,10.26,697.04
3863.77,494.06,399.57,83.96,33.46,41.40,26.39,28.98,6.06,5.68,8.55,10.33,917.65
3886.48,482.37,391.49,73.37,29.90,38.36,24.36,27.71,6.01,5.76,8.43,10.54,1169.69
3909.18,471.94,383.97,63.81,27.05,35.82,22.71,27.00,5.91,5.91,8.25,10.67,1433.88
3931.89,462.81,376.90,55.24,24.73,33.75,21.41,26.30,5.78,6.15,8.05,10.80,1684.69
3954.59,454.77,370.27,47.66,22.70,31.99,20.45,24.83,5.67,6.44,7.85,10.94,1894.84
3977.30,447.51,364.15,41.04,20.77,30.40,19.75,23.45,5.56,6.68,7.63,10.81,2040.56
4000.00,440.70,358.62,35.23,18.82,28.90,19.16,22.32,5.47,6.77,7.39,10.44,2106.27
4001.00,434.10,353.79,30.07,16.86,27.55,18.54,21.47,5.38,6.64,7.17,9.94,2087.55
4029.16,427.62,349.62,25.37,14.98,26.47,17.81,20.87,5.29,6.35,7.04,9.46,1991.62
4057.31,421.33,345.98,20.99,13.33,25.65,17.03,20.48,5.24,6.01,7.04,9.09,1835.24
4085.46,415.31,342.59,16.82,12.00,25.04,16.34,20.27,5.30,5.74,7.15,8.86,1640.45
4113.62,409.61,339.22,12.84,11.04,24.55,15.83,20.19,5.48,5.60,7.31,8.79,1429.59
4141.77,404.27,335.80,9.16,10.39,24.16,15.47,20.15,5.71,5.56,7.43,8.86,1221.34
4169.93,399.32,332.42,5.93,9.93,23.93,15.13,20.05,5.89,5.57,7.41,9.01,1028.88
4198.08,394.79,329.18,3.25,9.53,23.89,14.69,19.83,5.95,5.56,7.25,9.21,859.87
4226.24,390.74,326.07,1.07,9.15,24.00,14.14,19.51,5.88,5.51,7.03,9.42,717.31
4254.39,387.24,322.98,0.00,8.82,24.15,13.55,19.16,5.68,5.44,6.86,9.66,600.58
4282.55,384.50,319.84,0.00,8.56,24.21,13.01,18.88,5.39,5.34,6.87,9.94,506.73
4310.70,382.83,316.73,0.00,8.41,24.11,12.65,18.70,5.09,5.23,7.07,10.24,431.79
4338.86,382.61,313.80,0.00,8.38,23.90,12.54,18.63,4.83,5.12,7.35,10.46,371.92
4367.01,384.14,311.09,0.00,8.48,23.70,12.73,18.59,4.69,4.96,7.58,10.53,323.97
4395.17,387.54,308.54,0.00,8.74,23.62,13.19,18.47,4.65,4.74,7.66,10.43,285.48
4423.32,392.78,306.07,0.00,9.18,23.75,13.78,18.24,4.71,4.50,7.63,10.23,254.44
4451.48,399.67,303.74,0.00,9.76,24.11,14.35,17.95,4.85,4.28,7.56,10.02,229.18
4479.63,407.94,301.77,0.00,10.51,24.67,14.76,17.74,4.99,4.12,7.48,9.86,208.35
4507.79,417.15,300.45,0.00,11.49,25.44,14.95,17.66,5.08,3.96,7.36,9.77,190.86
4535.94,426.66,300.09,0.00,12.77,26.40,14.95,17.67,5.02,3.71,7.18,9.76,175.89
4564.10,435.72,300.79,0.00,14.36,27.48,14.82,17.69,4.79,3.34,6.99,9.82,162.76
4592.25,443.53,302.45,0.00,16.16,28.52,14.66,17.63,4.47,2.90,6.90,9.85,151.01
4620.41,449.43,304.84,0.00,18.05,29.37,14.54,17.51,4.18,2.49,6.99,9.79,140.36
4648.56,452.94,307.63,0.00,19.94,29.97,14.53,17.32,3.98,2.17,7.27,9.61,130.72
4676.72,453.81,310.54,0.00,21.81,30.42,14.66,17.03,3.86,1.96,7.68,9.38,122.13
4704.87,452.05,313.20,0.00,23.69,30.85,14.95,16.64,3.72,1.82,8.08,9.22,114.64
4733.03,447.83,315.17,0.00,25.54,31.37,15.35,16.15,3.51,1.68,8.36,9.17,108.28
4761.18,441.44,316.02,0.00,27.32,31.98,15.78,15.65,3.23,1.50,8.44,9.21,103.02
4789.34,433.12,315.44,0.00,29.02,32.65,16.10,15.21,2.96,1.26,8.33,9.21,98.86
4817.49,423.17,313.40,0.00,30.67,33.31,16.20,14.88,2.86,0.99,8.09,9.10,95.78
4845.65,412.00,310.06,0.00,32.33,33.94,16.06,14.65,2.76,0.73,7.77,8.86,93.74
4873.80,400.19,305.69,0.00,33.97,34.45,15.77,14.50,2.66,0.50,7.44,8.58,92.61
4901.96,388.41,300.49,0.00,35.52,34.78,15.49,14.38,2.62,0.29,7.16,8.30,92.12
4930.11,377.21,294.51,0.00,36.88,34.87,15.37,14.20,2.58,0.09,6.97,8.02,91.99
4958.27,366.85,287.72,0.00,37.96,34.70,15.44,13.85,2.51,0.00,6.86,7.67,92.00
4986.42,357.35,280.21,0.00,38.70,34.32,15.62,13.33,2.42,0.00,6.73,7.25,92.14
5014.58,348.58,272.27,0.00,39.13,33.86,15.78,12.73,2.40,0.00,6.51,6.79,92.56
5042.73,340.43,264.30,0.00,39.33,33.42,15.82,12.17,2.47,0.00,6.15,6.39,93.42
5070.89,332.99,256.60,0.00,39.41,33.08,15.69,11.76,2.62,0.01,5.68,6.12,94.77
5099.04,326.50,249.35,0.00,39.44,32.83,15.35,11.51,2.73,0.24,5.15,5.99,96.52
5127.20,321.21,242.60,0.00,39.39,32.61,14.81,11.43,2.72,0.32,4.60,5.96,98.52
5155.35,317.19,236.34,0.00,39.20,32.38,14.08,11.47,2.56,0.10,4.06,5.92,100.67
5183.51,314.32,230.60,0.00,38.85,32.16,13.30,11.58,2.29,0.00,3.56,5.80,102.95
5211.66,312.33,225.35,0.00,38.35,31.96,12.59,11.68,2.02,0.00,3.15,5.56,105.42
5239.82,310.98,220.56,0.00,37.79,31.83,12.09,11.65,1.82,0.00,2.86,5.20,108.12
5267.97,310.18,216.23,0.00,37.21,31.71,11.83,11.40,1.67,0.00,2.69,4.74,111.11
5296.13,309.99,212.49,0.00,36.70,31.51,11.71,10.87,1.50,0.00,2.59,4.19,114.45
5324.28,310.53,209.47,0.00,36.34,31.17,11.63,10.18,1.25,0.00,2.51,3.58,118.16
5352.44,311.91,207.20,0.00,36.15,30.65,11.46,9.50,0.94,0.00,2.37,2.95,122.25
5380.59,314.16,205.52,0.00,36.04,30.03,11.13,8.97,0.63,0.00,2.15,2.38,126.74
5408.75,317.32,204.13,0.00,35.87,29.42,10.69,8.63,0.40,0.00,1.82,1.95,131.71
5436.90,321.41,202.82,0.00,35.58,28.94,10.16,8.44,0.22,0.00,1.45,1.66,137.41
5465.06,326.39,201.54,0.00,35.22,28.63,9.60,8.31,0.06,0.00,1.13,1.46,144.28
5493.21,332.11,200.46,0.00,34.95,28.47,8.99,8.14,0.00,0.00,0.96,1.28,152.93
5521.37,338.36,199.74,0.00,34.83,28.38,8.35,7.85,0.00,0.00,0.92,1.06,164.12
5549.52,344.88,199.55,0.00,34.88,28.29,7.72,7.42,0.00,0.00,0.95,0.80,178.97
5577.68,351.55,199.90,0.00,35.05,28.16,7.15,6.88,0.00,0.00,0.93,0.55,199.21
5605.83,358.29,200.69,0.00,35.29,27.93,6.65,6.35,0.00,0.00,0.88,0.28,227.35
5633.99,364.94,201.73,0.00,35.54,27.57,6.18,5.93,0.00,0.00,0.83,0.01,266.59
5662.14,371.10,202.82,0.00,35.77,27.10,5.68,5.62,0.00,0.00,0.69,0.00,320.23
5690.30,376.19,203.78,0.00,35.97,26.61,5.20,5.37,0.00,0.00,0.59,0.00,391.11
5718.45,379.63,204.49,0.00,36.18,26.25,4.85,5.12,0.00,0.00,0.55,0.00,480.88
5746.61,381.16,204.88,0.00,36.41,26.12,4.70,4.84,0.00,0.00,0.52,0.00,589.58
5774.76,380.75,204.92,0.00,36.63,26.24,4.75,4.60,0.00,0.00,0.43,0.00,715.29
5802.92,378.48,204.51,0.00,36.73,26.53,4.86,4.43,0.00,0.00,0.22,0.00,854.02
5831.07,374.34,203.47,0.00,36.66,26.90,4.86,4.32,0.00,0.00,0.00,0.00,999.82
5859.23,368.30,201.57,0.00,36.35,27.24,4.60,4.21,0.00,0.00,0.00,0.00,1145.06
5887.38,360.35,198.61,0.00,35.86,27.47,4.12,4.01,0.00,0.00,0.00,0.00,1281.06
5915.54,350.64,194.61,0.00,35.56,27.58,3.56,3.70,0.00,0.00,0.00,0.00,1399.21
5943.69,339.46,189.78,0.00,35.26,27.58,3.11,3.31,0.00,0.00,0.00,0.00,1492.25
5971.85,327.23,184.44,0.00,34.64,27.51,2.89,2.95,0.00,0.00,0.00,0.00,1555.21
6000.00,314.48,178.82,0.00,34.10,27.42,2.86,2.68,0.00,0.00,0.00,0.00,1585.99
6027.78,301.73,172.98,0.00,33.68,27.35,2.93,2.54,0.00,0.00,0.00,0.00,1585.16
6055.63,289.41,166.90,0.00,33.31,27.32,2.96,2.50,0.00,0.00,0.00,0.00,1555.43
6083.48,277.78,160.61,0.00,32.90,27.32,2.90,2.52,0.00,0.00,0.00,0.00,1501.00
6111.33,266.99,154.23,0.00,32.39,27.28,2.72,2.58,0.00,0.00,0.00,0.00,1426.89
6139.18,257.13,147.95,0.00,31.81,27.18,2.47,2.68,0.00,0.00,0.00,0.00,1338.47
6167.03,248.22,141.90,0.00,31.20,26.97,2.21,2.79,0.00,0.00,0.00,0.00,1241.03
6194.88,240.18,136.09,0.00,30.58,26.66,1.96,2.86,0.00,0.00,0.00,0.00,1139.28
6222.74,232.82,130.49,0.00,29.91,26.30,1.74,2.86,0.00,0.00,0.00,0.00,1036.98
6250.59,225.93,125.09,0.00,29.17,25.97,1.55,2.75,0.00,0.00,0.00,0.00,936.89
6278.44,219.40,119.92,0.00,28.43,25.67,1.41,2.53,0.00,0.00,0.00,0.00,840.94
6306.29,213.27,115.06,0.00,27.81,25.55,1.39,2.28,0.00,0.00,0.00,0.00,750.54
6334.14,207.69,110.62,0.00,27.43,25.42,1.50,2.09,0.00,0.00,0.00,0.00,666.61
6361.99,202.75,106.63,0.00,27.28,25.18,1.68,2.05,0.00,0.00,0.00,0.00,589.63
6389.84,198.40,103.02,0.00,27.28,24.94,1.79,2.18,0.00,0.00,0.00,0.00,519.71
6417.69,194.47,99.61,0.00,27.29,24.71,1.77,2.41,0.00,0.00,0.00,0.00,456.75
6445.54,190.81,96.25,0.00,27.23,24.49,1.64,2.61,0.00,0.00,0.00,0.00,400.53
6473.40,187.34,92.88,0.00,27.14,24.23,1.49,2.72,0.00,0.00,0.00,0.00,350.78
6501.25,184.11,89.61,0.00,27.08,23.86,1.41,2.70,0.00,0.00,0.00,0.00,307.11
6529.10,181.15,86.57,0.00,27.14,23.36,1.43,2.57,0.00,0.00,0.00,0.00,269.01
6556.95,178.49,83.80,0.00,27.32,22.71,1.49,2.38,0.00,0.00,0.00,0.00,235.86
6584.80,176.03,81.29,0.00,27.58,21.96,1.54,2.19,0.00,0.00,0.00,0.00,207.05
6612.65,173.73,79.01,0.00,27.88,21.22,1.60,2.09,0.00,0.00,0.00,0.00,181.98
6640.50,171.59,76.96,0.00,28.20,20.61,1.65,2.17,0.00,0.00,0.00,0.00,160.15
6668.35,169.63,75.14,0.00,28.50,20.22,1.70,2.39,0.00,0.00,0.00,0.00,141.12
6696.20,167.89,73.51,0.00,28.75,20.04,1.70,2.63,0.00,0.00,0.00,0.00,124.57
6724.05,166.27,71.98,0.00,28.93,19.97,1.64,2.72,0.00,0.00,0.00,0.00,110.29
6751.91,164.68,70.45,0.00,29.06,19.93,1.53,2.63,0.00,0.00,0.00,0.00,98.16
6779.76,163.06,68.85,0.00,29.19,19.82,1.43,2.40,0.00,0.00,0.00,0.00,88.02
6807.61,161.41,67.16,0.00,29.36,19.58,1.38,2.16,0.00,0.00,0.00,0.00,79.64
6835.46,159.72,65.42,0.00,29.53,19.22,1.38,1.96,0.00,0.00,0.00,0.00,72.72
6863.31,157.98,63.70,0.00,29.62,18.85,1.38,1.82,0.00,0.00,0.00,0.00,66.96
6891.16,156.22,62.03,0.00,29.60,18.61,1.31,1.75,0.00,0.00,0.00,0.00,62.13
6919.01,154.59,60.48,0.00,29.48,18.57,1.12,1.80,0.00,0.00,0.00,0.00,58.06
6946.86,153.21,59.08,0.00,29.33,18.66,0.88,1.96,0.00,0.00,0.00,0.00,54.64
6974.71,152.15,57.80,0.00,29.21,18.72,0.70,2.24,0.00,0.00,0.00,0.00,51.77
7002.57,151.34,56.59,0.00,29.13,18.61,0.70,2.58,0.00,0.00,0.00,0.00,49.39
7030.42,150.67,55.36,0.00,29.05,18.26,0.90,2.93,0.00,0.00,0.00,0.00,47.46
7058.27,150.04,54.10,0.00,28.90,17.74,1.21,3.20,0.00,0.00,0.00,0.00,45.95
7086.12,149.39,52.78,0.00,28.68,17.13,1.48,3.32,0.00,0.00,0.00,0.00,44.84
7113.97,148.66,51.40,0.00,28.44,16.56,1.52,3.23,0.00,0.00,0.00,0.00,44.09
7141.82,147.84,49.96,0.00,28.22,16.09,1.25,2.93,0.00,0.00,0.00,0.00,43.63
7169.67,146.91,48.52,0.00,28.04,15.79,0.72,2.52,0.00,0.00,0.00,0.00,43.34
7197.52,145.95,47.13,0.00,27.87,15.68,0.14,2.07,0.00,0.00,0.00,0.00,43.08
7225.37,145.00,45.83,0.00,27.71,15.71,0.00,1.68,0.00,0.00,0.00,0.00,42.74
7253.23,144.04,44.53,0.00,27.56,15.74,0.00,1.39,0.00,0.00,0.00,0.00,42.36
7281.08,143.01,43.14,0.00,27.46,15.65,0.00,1.26,0.00,0.00,0.00,0.00,42.05
7308.93,141.89,41.61,0.00,27.44,15.36,0.00,1.29,0.00,0.00,0.00,0.00,41.93
7336.78,140.74,40.02,0.00,27.50,14.92,0.33,1.42,0.00,0.00,0.00,0.00,42.00
7364.63,139.68,38.51,0.00,27.59,14.41,0.70,1.54,0.00,0.00,0.00,0.00,42.17
7392.48,138.76,37.21,0.00,27.60,13.92,0.96,1.58,0.00,0.00,0.00,0.00,42.33
7420.33,137.87,36.21,0.00,27.42,13.48,1.07,1.55,0.00,0.00,0.00,0.00,42.37
7448.18,136.86,35.48,0.00,27.02,13.04,1.08,1.50,0.00,-1.70,0.00,0.00,42.25
7476.03,135.66,34.89,0.00,26.45,12.58,1.09,1.51,0.00,0.00,0.00,0.00,41.89
7503.88,134.34,34.19,0.00,25.84,12.10,1.08,1.56,0.00,0.00,0.00,0.00,41.27
7531.74,133.07,33.20,0.00,25.30,11.64,1.11,1.64,0.00,0.00,0.00,0.00,40.48
7559.59,131.97,31.94,0.00,24.86,11.25,1.18,1.73,0.00,0.00,0.00,0.00,39.70
7587.44,131.08,30.62,0.00,24.51,10.94,1.26,1.82,0.00,0.00,0.00,0.00,39.16
7615.29,130.37,29.48,0.00,24.19,10.68,1.32,1.91,0.00,0.00,0.00,0.00,38.97
7643.14,129.76,28.59,0.00,23.91,10.48,1.33,1.94,0.00,0.00,0.00,0.00,39.09
7670.99,129.09,27.85,0.00,23.68,10.34,1.33,1.90,0.00,0.00,0.00,0.00,39.36
7698.84,128.15,27.06,0.00,23.53,10.25,1.37,1.83,0.00,0.00,0.00,0.00,39.52
7726.69,126.87,26.06,0.00,23.51,10.12,1.53,1.82,0.00,0.00,0.00,0.00,39.44
7754.54,125.34,24.81,0.00,23.64,9.87,1.79,1.87,0.00,0.00,0.00,0.00,39.15
7782.40,123.74,23.38,0.00,23.81,9.47,2.07,1.98,0.00,0.00,0.00,0.22,38.81
7810.25,122.20,21.93,0.00,23.88,8.98,2.22,2.11,0.00,0.00,0.00,0.50,38.58
7838.10,120.74,20.58,0.00,23.74,8.56,2.17,2.23,0.00,0.00,0.00,0.61,38.56
7865.95,119.27,19.38,0.00,23.36,8.27,1.96,2.31,0.00,0.00,0.00,0.54,38.74
7893.80,117.73,18.26,0.00,22.81,8.14,1.66,2.29,0.00,0.00,-0.88,0.32,39.02
7921.65,116.06,17.12,0.00,22.19,8.09,1.35,2.14,0.00,0.00,0.00,0.00,39.23
7949.50,114.24,15.96,0.00,21.61,8.03,1.04,1.88,0.00,0.00,0.00,0.00,39.25
7977.35,112.29,14.82,0.00,21.14,7.94,0.76,1.61,0.00,0.00,0.00,0.00,39.05
8005.20,110.29,13.75,0.00,20.79,7.81,0.53,1.42,0.00,0.00,0.00,0.00,38.68
8033.05,108.39,12.73,0.00,20.51,7.66,0.37,1.32,0.00,0.00,0.00,0.00,38.24
8060.91,106.73,11.63,0.00,20.28,7.48,0.25,1.27,0.00,0.00,0.00,0.00,37.80
8088.76,105.43,10.37,0.00,20.08,7.27,0.11,1.20,0.00,0.00,0.00,0.00,37.40
8116.61,104.45,8.97,0.00,19.96,6.99,0.00,1.11,0.00,0.00,0.00,0.00,37.04
8144.46,103.65,7.56,0.00,19.92,6.67,0.00,1.06,0.00,0.00,0.00,0.00,36.70
8172.31,102.81,6.29,0.00,19.87,6.37,0.00,1.13,0.00,0.00,0.00,0.00,36.34
8200.16,101.73,5.23,0.00,19.71,6.13,0.00,1.34,0.00,0.00,0.00,0.00,35.95
8228.01,100.35,4.34,0.00,19.40,5.96,0.00,1.58,0.00,0.00,0.00,0.00,35.57
8255.86,98.73,3.52,0.00,18.99,5.86,0.06,1.70,0.00,0.00,0.00,0.00,35.29
8283.71,97.05,2.67,0.00,18.59,5.83,0.23,1.60,0.00,0.00,0.00,0.00,35.18
8311.57,95.47,1.76,0.00,18.28,5.90,0.43,1.37,0.00,0.00,0.00,0.00,35.24
8339.42,94.05,0.77,0.00,18.06,6.03,0.67,1.20,0.00,0.00,0.00,0.00,35.37
8367.27,92.75,0.00,0.00,17.90,6.10,0.96,1.21,0.00,0.00,0.00,0.00,35.44
8395.12,91.57,0.00,0.00,17.72,6.02,1.26,1.39,0.00,0.00,0.00,0.00,35.35
8422.97,90.53,0.00,0.00,17.44,5.76,1.45,1.56,0.00,0.00,0.00,0.00,35.08
8450.82,89.65,0.00,0.00,17.02,5.43,1.43,1.53,0.00,0.00,0.17,0.00,34.72
8478.67,88.92,0.00,0.00,16.50,5.19,1.18,1.26,0.00,0.00,0.41,0.00,34.36
8506.52,88.26,0.00,0.00,15.95,5.12,0.76,0.83,0.00,0.00,0.58,0.00,34.12
8534.37,87.56,0.00,0.00,15.47,5.21,0.27,0.34,0.00,0.00,0.65,0.00,34.02
8562.23,86.76,0.00,0.00,15.12,5.41,0.00,0.00,0.00,0.00,0.62,0.00,33.97
8590.08,85.84,0.00,0.00,14.91,5.66,0.00,0.00,0.00,0.00,0.56,0.00,33.80
8617.93,84.85,0.00,0.00,14.84,5.90,0.00,0.00,0.00,0.00,0.47,0.00,33.40
8645.78,83.88,0.00,0.00,14.89,6.08,0.00,0.00,-1.55,0.00,0.39,0.00,32.78
8673.63,82.95,0.00,0.00,14.97,6.17,0.00,0.00,0.00,0.00,0.29,0.00,32.04
8701.48,82.10,0.00,0.00,14.99,6.13,0.00,0.00,0.00,0.00,0.21,0.00,31.30
8729.33,81.31,0.00,0.00,14.86,5.98,0.00,0.29,0.00,0.00,0.19,0.00,30.62
8757.18,80.58,0.00,0.00,14.55,5.74,0.00,0.57,0.00,0.00,0.24,0.00,29.98
8785.03,79.85,0.00,0.00,14.13,5.47,0.00,0.75,0.00,0.00,0.35,0.00,29.39
8812.88,79.04,0.00,0.00,13.74,5.22,0.00,0.87,0.00,0.00,0.49,0.00,28.96
8840.74,78.10,0.00,0.00,13.49,5.04,0.00,1.00,0.00,0.00,0.65,0.00,28.81
8868.59,77.08,0.00,0.00,13.40,4.97,0.00,1.12,0.00,0.00,0.81,0.00,28.97
8896.44,76.03,0.00,0.00,13.37,4.97,0.00,1.19,0.00,0.00,0.96,0.00,29.25
8924.29,75.03,0.00,0.00,13.31,4.98,0.00,1.16,0.00,0.00,1.05,0.03,29.40
8952.14,74.08,0.00,0.00,13.16,4.99,0.01,1.06,0.00,0.00,1.03,0.01,29.23
8979.99,73.13,0.00,0.00,12.95,4.98,0.29,0.92,0.00,0.00,0.87,0.00,28.72
9007.84,72.12,0.00,0.00,12.75,4.97,0.53,0.80,0.00,0.00,0.62,0.00,27.95
9035.69,71.01,0.00,0.00,12.60,5.01,0.67,0.68,0.00,0.00,0.36,0.00,27.03
9063.54,69.84,0.00,0.00,12.45,5.17,0.70,0.56,0.00,0.00,0.15,0.07,26.09
9091.40,68.75,0.00,0.00,12.21,5.44,0.64,0.46,0.00,0.00,0.03,0.10,25.26
9119.25,67.90,0.00,0.86,11.87,5.80,0.51,0.43,0.00,0.00,0.00,0.04,24.63
9147.10,67.37,0.00,1.75,11.53,6.17,0.33,0.51,0.00,0.00,0.04,0.00,24.22
9174.95,67.04,0.00,2.53,11.33,6.45,0.07,0.68,0.00,0.00,0.15,0.00,23.97
