Size (nt),"D1: E. coli Total RNA","D2: E. coli Total RNA","D3: E. coli Total RNA","D4: E. coli Total RNA","D5: E. coli Total RNA","D6: E. coli Total RNA","D7: E. coli Total RNA","D8: DM","D9: DM","D10: DM","D11: DM","D12: RNA Ladder"
9202.80,66.68,0.00,3.13,11.31,6.51,0.00,0.84,0.00,0.00,0.29,0.00,23.74
9230.65,66.09,0.00,3.51,11.39,6.30,0.00,0.92,0.00,0.00,0.41,0.00,23.45
9258.50,65.24,0.00,3.69,11.47,5.84,0.00,0.86,0.00,0.00,0.46,0.00,23.14
9286.35,64.32,0.00,3.75,11.49,5.27,0.00,0.68,0.00,0.00,0.42,0.00,22.90
9314.20,63.56,0.00,3.79,11.49,4.78,0.00,0.43,0.00,0.00,0.34,0.00,22.85
9342.05,63.06,0.00,3.89,11.46,4.50,0.00,0.22,0.14,0.00,0.25,0.00,22.99
9369.91,62.78,0.00,4.04,11.37,4.45,0.00,0.11,0.19,0.00,0.19,0.00,23.25
9397.76,62.53,0.00,4.17,11.16,4.56,0.00,0.05,0.04,0.00,0.14,0.00,23.49
9425.61,62.12,0.00,4.19,10.84,4.69,0.00,0.00,0.00,0.00,0.12,0.00,23.66
9453.46,61.47,0.00,4.08,10.47,4.73,0.00,0.00,0.00,0.00,0.12,0.00,23.81
9481.31,60.64,0.00,3.91,10.13,4.65,0.00,0.00,0.00,0.00,0.12,0.00,24.09
9509.16,59.78,0.00,3.78,9.85,4.45,0.00,0.00,0.00,0.00,0.09,0.00,24.60
9537.01,59.04,0.00,3.79,9.64,4.18,0.00,0.00,0.00,0.00,0.00,0.00,25.30
9564.86,58.45,0.00,3.94,9.51,3.86,0.00,0.00,0.00,0.00,0.00,0.00,26.02
9592.71,57.87,0.00,4.16,9.45,3.56,0.00,-0.95,0.00,0.00,0.00,-0.12,26.60
9620.57,57.17,0.00,4.40,9.41,3.32,0.00,0.00,0.00,0.00,0.00,0.00,27.02
9648.42,56.33,0.00,4.61,9.36,3.19,0.00,0.00,0.00,0.00,0.08,0.10,27.42
9676.27,55.47,0.00,4.81,9.26,3.14,0.00,0.00,0.00,0.00,0.28,0.12,27.96
9704.12,54.78,0.00,4.98,9.15,3.08,0.00,0.27,0.00,0.00,0.49,0.00,28.66
9731.97,54.35,0.00,5.07,9.07,2.96,0.02,0.63,0.00,0.00,0.63,0.00,29.44
9759.82,54.14,0.00,5.06,9.04,2.78,0.03,0.89,0.00,0.00,0.63,0.00,30.18
9787.67,54.01,0.00,5.00,9.03,2.61,0.00,1.07,0.00,0.00,0.46,0.00,30.81
9815.52,53.78,0.00,5.01,8.97,2.53,0.00,1.15,0.00,0.00,0.17,0.00,31.31
9843.37,53.34,0.00,5.18,8.88,2.55,0.00,1.11,0.00,0.00,0.00,0.00,31.66
9871.23,52.64,0.00,5.48,8.80,2.63,0.00,0.95,0.00,0.00,0.00,0.00,31.83
9899.08,51.74,0.00,5.84,8.78,2.72,0.00,0.72,0.00,0.00,0.00,0.00,31.80
9926.93,50.80,0.00,6.20,8.82,2.77,0.00,0.52,0.00,0.00,0.00,0.00,31.55
9954.78,50.03,0.00,6.51,8.85,2.79,0.00,0.46,0.00,0.00,0.16,0.00,31.11
9982.63,49.61,0.00,6.75,8.82,2.84,0.00,0.62,0.00,0.00,0.32,0.00,30.49
10010.48,49.56,0.00,6.87,8.69,2.90,0.00,0.96,0.00,0.00,0.36,0.00,29.67
10038.33,49.72,0.00,6.85,8.50,2.95,0.00,1.37,0.00,0.00,0.30,0.00,28.62
10066.18,49.87,0.00,6.74,8.35,2.96,0.00,1.72,0.00,0.00,0.23,0.00,27.37
10094.03,49.81,0.00,6.59,8.37,2.95,0.00,1.92,0.00,0.00,0.19,0.20,25.96
10121.88,49.51,0.00,6.50,8.61,2.95,0.00,1.90,0.00,0.00,0.19,0.42,24.46
10149.74,49.06,0.00,6.49,8.96,2.96,0.00,1.66,0.00,0.00,0.20,0.51,22.92
10177.59,48.55,0.00,6.54,9.21,2.96,0.00,1.22,0.00,0.00,0.21,0.54,21.46
10205.44,47.99,0.00,6.58,9.22,2.90,0.00,0.67,0.00,0.00,0.27,0.61,20.17
10233.29,47.36,0.00,6.61,8.97,2.80,0.00,0.12,0.00,0.00,0.35,0.76,19.15
10261.14,46.66,0.00,6.69,8.60,2.74,0.00,0.00,0.00,0.00,0.46,0.94,18.43
10288.99,45.91,0.00,6.86,8.25,2.82,0.14,0.00,0.00,0.00,0.59,1.03,17.96
10316.84,45.11,0.00,7.04,8.03,3.02,0.18,0.00,0.00,0.00,0.68,0.91,17.65
10344.69,44.27,0.00,7.13,7.92,3.27,0.12,0.00,0.00,0.00,0.68,0.60,17.40
10372.54,43.40,0.00,7.07,7.83,3.47,0.08,0.00,0.00,0.00,0.57,0.21,17.10
10400.40,42.62,0.00,7.00,7.70,3.57,0.15,0.00,0.08,0.00,0.36,0.00,16.72
10428.25,42.09,0.00,7.09,7.52,3.60,0.35,0.00,0.40,0.00,0.15,0.00,16.25
10456.10,41.88,0.00,7.45,7.30,3.59,0.61,0.14,0.64,0.00,0.03,0.00,15.75
10483.95,41.89,0.00,8.00,7.07,3.59,0.86,0.24,0.75,0.00,0.03,0.14,15.22
10511.80,41.93,0.00,8.56,6.84,3.61,1.05,0.30,0.72,0.00,0.10,0.46,14.64
10539.65,41.82,0.00,9.00,6.67,3.66,1.13,0.36,0.59,0.00,0.20,0.70,13.99
10567.50,41.58,0.00,9.27,6.59,3.74,1.08,0.45,0.41,0.00,0.32,0.73,13.27
10595.35,41.32,0.00,9.40,6.61,3.84,0.93,0.59,0.25,0.00,0.49,0.50,12.49
10623.20,41.12,0.00,9.42,6.67,3.96,0.75,0.76,0.20,0.00,0.72,0.09,11.70
10651.06,40.94,0.00,9.39,6.72,4.06,0.69,0.97,0.30,0.00,0.96,0.00,11.00
10678.91,40.69,0.00,9.34,6.76,4.09,0.83,1.14,0.56,0.00,1.11,0.00,10.45
10706.76,40.27,0.00,9.29,6.82,4.01,1.13,1.22,0.91,0.00,1.08,0.00,10.11
10734.61,39.60,0.00,9.23,6.89,3.83,1.40,1.18,1.23,0.00,0.85,0.00,9.97
10762.46,38.73,0.00,9.16,6.93,3.59,1.48,1.04,1.47,0.00,0.51,0.00,9.90
10790.31,37.72,0.00,9.08,6.87,3.36,1.25,0.91,1.64,0.00,0.20,0.00,9.76
10818.16,36.71,0.00,9.01,6.79,3.17,0.76,0.83,1.79,0.00,0.04,0.00,9.43
10846.01,35.86,0.00,8.97,6.71,3.07,0.16,0.81,1.91,0.00,0.07,0.00,8.97
10873.86,35.26,0.00,9.01,6.51,3.12,0.00,0.76,1.95,0.00,0.20,0.00,8.52
10901.71,34.92,0.00,9.15,6.32,3.32,0.00,0.65,1.84,0.00,0.34,0.00,8.30
10929.57,34.75,0.00,9.38,6.17,3.58,0.00,0.47,1.57,0.00,0.41,0.00,8.44
10957.42,34.62,0.00,9.64,6.05,3.79,0.00,0.32,1.19,0.15,0.43,0.00,8.90
10985.27,34.40,0.00,9.83,5.96,3.86,0.00,0.25,0.80,0.37,0.48,0.00,9.49
11013.12,34.03,0.00,9.81,5.93,3.84,0.26,0.27,0.44,0.47,0.64,0.00,9.99
11040.97,33.53,0.00,9.55,5.97,3.77,0.74,0.31,0.14,0.41,0.89,0.00,10.20
11068.82,33.03,0.00,9.07,6.11,3.71,1.02,0.27,0.00,0.22,1.17,0.00,10.10
11096.67,32.68,0.00,8.46,6.30,3.62,0.99,0.10,0.00,0.00,1.33,0.00,9.80
11124.52,32.51,0.00,7.84,6.44,3.49,0.69,0.00,0.00,0.00,1.28,0.00,9.49
11152.37,32.43,0.00,7.35,6.46,3.31,0.27,0.00,0.00,0.00,1.08,0.00,9.31
11180.23,32.30,0.00,7.06,6.28,3.14,0.00,0.00,0.00,0.00,0.84,0.00,9.29
11208.08,31.95,0.00,7.04,5.93,3.02,0.00,0.00,0.00,0.00,0.63,0.00,9.36
11235.93,31.32,0.00,7.27,5.50,2.96,0.00,0.00,0.00,0.00,0.47,0.00,9.36
11263.78,30.38,0.00,7.64,5.16,2.92,0.03,0.00,0.00,0.00,0.35,0.00,9.24
11291.63,29.24,0.00,8.02,5.06,2.82,0.34,0.00,0.00,0.00,0.26,0.00,8.99
11319.48,28.07,0.00,8.26,5.24,2.65,0.76,0.00,0.00,0.00,0.26,0.00,8.70
11347.33,27.05,0.00,8.29,5.57,2.47,1.25,0.02,0.00,0.00,0.39,0.10,8.42
11375.18,26.30,0.00,8.10,5.84,2.38,1.66,0.18,0.02,0.00,0.62,0.33,8.16
11403.03,25.84,0.00,7.77,5.88,2.45,1.82,0.25,0.08,0.00,0.83,0.45,7.89
11430.89,25.62,0.00,7.43,5.65,2.68,1.66,0.22,0.14,0.00,0.94,0.51,7.61
11458.74,25.58,0.00,7.18,5.20,2.97,1.30,0.13,0.23,0.00,0.92,0.59,7.34
11486.59,25.62,0.00,7.03,4.65,3.24,0.96,0.12,0.38,0.00,0.82,0.69,7.09
11514.44,25.64,0.00,6.98,4.14,3.42,0.78,0.30,0.57,0.00,0.67,0.75,6.86
11542.29,25.54,0.00,7.02,3.75,3.52,0.74,0.66,0.76,0.00,0.56,0.69,6.58
11570.14,25.31,0.00,7.11,3.52,3.52,0.72,1.05,0.86,0.00,0.55,0.48,6.15
11597.99,24.93,0.00,7.22,3.43,3.53,0.63,1.18,0.88,0.00,0.72,0.22,5.51
11625.84,24.45,0.00,7.27,3.41,3.50,0.44,0.88,0.85,0.00,1.05,0.01,4.73
11653.69,23.89,0.00,7.20,3.42,3.44,0.21,0.19,0.82,0.00,1.47,0.00,3.93
11681.54,23.31,0.00,7.00,3.40,3.41,0.01,0.00,0.81,0.00,1.83,0.00,3.27
11709.40,22.74,0.00,6.74,3.34,3.47,0.00,0.00,0.77,0.00,2.01,0.00,2.85
11737.25,22.15,0.00,6.51,3.21,3.65,-0.24,0.00,0.68,-0.61,1.94,0.00,2.73
11765.10,21.51,0.00,6.35,3.05,3.86,0.00,0.00,0.54,0.00,1.66,0.00,2.82
11792.95,20.83,0.00,6.23,2.90,3.97,0.00,0.00,0.43,0.00,1.28,0.00,3.00
11820.80,20.18,0.00,6.09,2.85,3.88,0.00,0.00,0.38,0.00,0.93,0.00,3.11
11848.65,19.68,0.00,5.93,2.92,3.58,0.00,0.00,0.36,0.00,0.72,0.06,3.05
11876.50,19.36,0.00,5.82,3.09,3.21,0.00,0.00,0.25,0.00,0.64,0.42,2.83
11904.35,19.16,0.00,5.81,3.32,2.91,0.00,0.00,0.00,0.00,0.63,0.74,2.52
11932.21,18.97,0.00,5.93,3.48,2.76,0.00,0.00,0.00,0.00,0.57,0.91,2.26
11960.06,18.73,0.00,6.10,3.50,2.68,0.00,0.00,0.00,0.00,0.41,0.92,2.14
11987.91,18.45,0.00,6.21,3.32,2.55,0.00,0.00,0.00,0.00,0.20,0.86,2.17
12015.76,18.18,0.00,6.21,3.01,2.30,0.00,0.00,0.00,0.00,0.01,0.83,2.30
12043.61,17.98,0.00,6.15,2.73,1.98,0.00,0.00,0.00,0.00,0.00,0.87,2.40
12071.46,17.85,0.00,6.08,2.59,1.70,0.46,0.15,0.00,0.00,0.10,0.90,2.38
12099.31,17.73,0.00,5.99,2.62,1.50,0.72,0.20,0.00,0.00,0.38,0.84,2.19
12127.16,17.55,0.00,5.81,2.75,1.38,0.73,0.14,0.05,0.00,0.67,0.67,1.89
12155.01,17.26,0.00,5.46,2.90,1.32,0.53,0.03,0.30,0.00,0.86,0.48,1.53
12182.86,16.84,0.00,4.93,2.99,1.33,0.18,0.00,0.57,0.00,0.86,0.36,1.22
12210.72,16.33,0.00,4.30,3.02,1.41,0.00,0.00,0.78,0.00,0.66,0.36,0.99
12238.57,15.76,0.00,3.70,2.98,1.57,0.00,0.00,0.88,0.00,0.32,0.41,0.88
12266.42,15.17,0.00,3.25,2.92,1.78,0.00,0.00,0.84,0.00,0.00,0.40,0.85
12294.27,14.58,0.00,3.02,2.87,2.02,0.00,0.08,0.71,0.17,0.00,0.25,0.87
12322.12,14.05,0.00,2.96,2.86,2.29,0.00,0.10,0.55,0.45,0.00,0.00,0.94
12349.97,13.60,0.00,3.02,2.89,2.58,0.00,0.00,0.41,0.61,0.00,0.00,1.06
12377.82,13.20,0.00,3.18,2.94,2.88,0.00,0.00,0.29,0.65,0.03,0.00,1.25
12405.67,12.82,0.00,3.49,3.00,3.09,0.00,0.00,0.21,0.61,0.19,0.00,1.48
12433.52,12.41,0.00,3.94,3.08,3.10,0.00,0.00,0.19,0.48,0.29,0.00,1.65
12461.37,11.97,0.00,4.45,3.15,2.86,0.00,0.00,0.17,0.23,0.39,0.00,1.60
12489.23,11.52,0.00,4.84,3.19,2.45,0.23,0.00,0.20,0.00,0.68,0.00,1.31
12517.08,11.07,0.00,4.99,3.13,2.04,0.22,0.00,0.26,0.00,1.02,0.00,0.85
12544.93,10.64,0.00,4.87,3.00,1.73,0.00,0.00,0.36,0.00,1.32,0.01,0.38
12572.78,10.18,0.00,4.51,2.88,1.56,0.00,0.00,0.47,0.00,1.48,0.20,0.00
12600.63,9.69,0.00,3.99,2.88,1.48,0.00,0.00,0.62,0.00,1.46,0.53,0.00
12628.48,9.16,0.00,3.39,3.00,1.52,0.00,0.00,0.78,0.00,1.31,0.91,0.00
12656.33,8.64,0.00,2.83,3.18,1.73,0.00,0.00,0.89,0.00,1.16,1.23,0.00
12684.18,8.19,0.00,2.39,3.31,2.11,0.00,0.00,0.89,0.00,1.10,1.38,0.00
12712.03,7.89,0.00,2.09,3.35,2.58,0.00,0.00,0.74,0.00,1.17,1.33,0.06
12739.89,7.75,0.00,1.85,3.32,2.98,0.00,0.00,0.54,0.00,1.33,1.11,0.57
12767.74,7.74,0.00,1.56,3.28,3.15,0.00,0.00,0.40,0.00,1.55,0.77,1.12
12795.59,7.73,0.00,1.18,3.19,3.04,0.00,0.00,0.43,0.00,1.80,0.42,1.59
12823.44,7.63,0.00,0.76,3.04,2.66,0.00,0.00,0.60,0.00,2.01,0.19,1.93
12851.29,7.38,0.00,0.41,2.85,2.08,0.00,0.00,0.78,0.00,2.09,0.19,2.11
