Well,Sample ID,Peak ID,Size (nt),Percent relative concentration,nmole/L,Concentration (ng/uL),RFU,Size (nt),Notes,TIC (ng/uL),TIM (nmole/L),Total concentration (ng/uL)
D1,E. coli Total RNA,1,15,,87.5513,0.5471,1556,15,,694.7636,5146.0366,700.6476
D1,E. coli Total RNA,2,111,2,400.4543,13.7967,2784,111,,694.7636,5146.0366,700.6476
D1,E. coli Total RNA,3,131,10.3,1731.4836,71.8626,9100,131,,694.7636,5146.0366,700.6476
D1,E. coli Total RNA,4,144,2.4,355.7952,16.4772,4328,144,,694.7636,5146.0366,700.6476
D1,E. coli Total RNA,5,158,10.1,1397.0143,70.5178,15826,158,,694.7636,5146.0366,700.6476
D1,E. coli Total RNA,6,182,2.7,284.1949,18.5353,1026,182,,694.7636,5146.0366,700.6476
D1,E. coli Total RNA,7,309,1.2,84.2029,8.1365,774,309,,694.7636,5146.0366,700.6476
D1,E. coli Total RNA,8,402,1.5,81.6351,10.1123,937,402,,694.7636,5146.0366,700.6476
D1,E. coli Total RNA,9,474,1.4,62.4961,9.7445,793,474,,694.7636,5146.0366,700.6476
D1,E. coli Total RNA,10,609,0.6,22.7687,4.5061,659,609,,694.7636,5146.0366,700.6476
D1,E. coli Total RNA,11,813,1,26.5137,7.0318,840,813,,694.7636,5146.0366,700.6476
D1,E. coli Total RNA,12,987,1.2,27.2667,8.5685,989,987,,694.7636,5146.0366,700.6476
D1,E. coli Total RNA,13,1175,1.9,35.25,13.5402,1570,1175,,694.7636,5146.0366,700.6476
D1,E. coli Total RNA,14,1584,24,328.4307,166.7873,45769,1584,,694.7636,5146.0366,700.6476
D1,E. coli Total RNA,15,1871,2.9,32.1426,20.0522,2492,1871,,694.7636,5146.0366,700.6476
D1,E. coli Total RNA,16,2299,1.5,14.7172,10.6908,2240,2299,,694.7636,5146.0366,700.6476
D1,E. coli Total RNA,17,2508,1.6,13.8034,11.1241,2266,2508,,694.7636,5146.0366,700.6476
D1,E. coli Total RNA,18,2881,33.6,247.8674,233.2797,57173,2881,,694.7636,5146.0366,700.6476
D1,E. coli Total RNA,,,,,,,,,694.7636,5146.0366,700.6476
D2,E. coli Total RNA,1,15,,83.2797,0.5471,1666,15,,328.1743,2289.3596,331.6053
D2,E. coli Total RNA,2,111,1.9,180.0507,6.3186,1354,111,,328.1743,2289.3596,331.6053
D2,E. coli Total RNA,3,132,9.5,749.3333,31.3401,4356,132,,328.1743,2289.3596,331.6053
D2,E. coli Total RNA,4,145,2.5,178.9666,8.2881,2194,145,,328.1743,2289.3596,331.6053
D2,E. coli Total RNA,5,158,11.7,739.983,38.3012,8191,158,,328.1743,2289.3596,331.6053
D2,E. coli Total RNA,6,407,1.4,37.5734,4.5459,402,407,,328.1743,2289.3596,331.6053
D2,E. coli Total RNA,7,481,1.6,33.005,5.2414,447,481,,328.1743,2289.3596,331.6053
D2,E. coli Total RNA,8,618,1,16.1162,3.2257,496,618,,328.1743,2289.3596,331.6053
D2,E. coli Total RNA,9,822,1.7,20.4775,5.4834,682,822,,328.1743,2289.3596,331.6053
D2,E. coli Total RNA,10,1000,2.2,22.473,7.1485,861,1000,,328.1743,2289.3596,331.6053
D2,E. coli Total RNA,11,1182,2.6,22.3102,8.6913,1063,1182,,328.1743,2289.3596,331.6053
D2,E. coli Total RNA,12,1612,22.4,141.9764,73.5106,21754,1612,,328.1743,2289.3596,331.6053
D2,E. coli Total RNA,13,1926,2.9,14.6834,9.3956,1260,1926,,328.1743,2289.3596,331.6053
D2,E. coli Total RNA,14,2329,2.7,11.3334,8.8901,1039,2329,,328.1743,2289.3596,331.6053
D2,E. coli Total RNA,15,2970,35.9,121.0778,117.7938,31984,2970,,328.1743,2289.3596,331.6053
D2,E. coli Total RNA,,,,,,,,,328.1743,2289.3596,331.6053
D3,E. coli Total RNA,1,15,,87.5513,0.5471,1715,15,,133.3262,1004.8551,141.4218
D3,E. coli Total RNA,2,111,2.2,86.483,2.9796,699,111,,133.3262,1004.8551,141.4218
D3,E. coli Total RNA,3,131,11.4,368.892,15.1921,2134,131,,133.3262,1004.8551,141.4218
D3,E. coli Total RNA,4,158,14.1,376.8017,18.7785,3694,158,,133.3262,1004.8551,141.4218
D3,E. coli Total RNA,5,392,2.1,22.1378,2.7564,280,392,,133.3262,1004.8551,141.4218
D3,E. coli Total RNA,6,818,2.1,10.5371,2.8148,376,818,,133.3262,1004.8551,141.4218
D3,E. coli Total RNA,7,996,2.2,9.4205,2.9815,374,996,,133.3262,1004.8551,141.4218
D3,E. coli Total RNA,8,1182,2.7,9.2941,3.5939,458,1182,,133.3262,1004.8551,141.4218
D3,E. coli Total RNA,9,1612,30.2,76.2163,40.2928,10664,1612,,133.3262,1004.8551,141.4218
D3,E. coli Total RNA,10,3000,33,45.0725,43.9367,11700,3000,,133.3262,1004.8551,141.4218
D3,E. coli Total RNA,,,,,,,,,133.3262,1004.8551,141.4218
D4,E. coli Total RNA,1,15,,83.2797,0.5471,1402,15,,69.5165,457.32,84.3131
D4,E. coli Total RNA,2,113,2,40.0027,1.4167,262,113,,69.5165,457.32,84.3131
D4,E. coli Total RNA,3,132,12.8,207.3322,8.8708,773,132,,69.5165,457.32,84.3131
D4,E. coli Total RNA,4,160,10.2,137.4216,7.0688,1375,160,,69.5165,457.32,84.3131
D4,E. coli Total RNA,5,1630,32.4,42.5821,22.5116,5049,1630,,69.5165,457.32,84.3131
D4,E. coli Total RNA,6,3024,42.6,29.9813,29.6486,6451,3024,,69.5165,457.32,84.3131
D4,E. coli Total RNA,,,,,,,,,69.5165,457.32,84.3131
D5,E. coli Total RNA,1,15,,83.2797,0.5471,1310,15,,36.8455,200.4508,44.2704
D5,E. coli Total RNA,2,132,11.5,99.9958,4.2463,351,132,,36.8455,200.4508,44.2704
D5,E. coli Total RNA,3,160,8.5,61.0279,3.1197,569,160,,36.8455,200.4508,44.2704
D5,E. coli Total RNA,4,1630,29.4,20.4571,10.8477,2221,1630,,36.8455,200.4508,44.2704
D5,E. coli Total RNA,5,3024,50.6,18.9701,18.6319,3505,3024,,36.8455,200.4508,44.2704
D5,E. coli Total RNA,,,,,,,,,36.8455,200.4508,44.2704
D6,E. coli Total RNA,1,15,,83.2797,0.5471,1668,15,,15.3083,94.8313,19.2601
D6,E. coli Total RNA,2,132,13.2,47.5027,2.0172,219,132,,15.3083,94.8313,19.2601
D6,E. coli Total RNA,3,159,10.5,31.5718,1.6038,362,159,,15.3083,94.8313,19.2601
D6,E. coli Total RNA,4,1640,31.5,8.9491,4.8286,1177,1640,,15.3083,94.8313,19.2601
D6,E. coli Total RNA,5,3069,44.8,6.8078,6.8587,1660,3069,,15.3083,94.8313,19.2601
D6,E. coli Total RNA,,,,,,,,,15.3083,94.8313,19.2601
D7,E. coli Total RNA,1,15,,83.2797,0.5471,1515,15,,7.5607,27.1921,10.8298
D7,E. coli Total RNA,2,160,12.7,18.5563,0.9605,179,160,,7.5607,27.1921,10.8298
D7,E. coli Total RNA,3,1640,34.3,4.7663,2.59,532,1640,,7.5607,27.1921,10.8298
D7,E. coli Total RNA,4,3092,53,3.8696,4.0102,789,3092,,7.5607,27.1921,10.8298
D7,E. coli Total RNA,,,,,,,,,7.5607,27.1921,10.8298
