Well,Sample ID,Peak ID,Size (bp),Percent relative concentration,nmole/L,Concentration (ng/uL),RFU,Size (bp),Notes,TIC (ng/uL),TIM (nmole/L),Total concentration (ng/uL),DQN,Threshold
"A1","SampA1",1,35,,22.2230,0.4759,8614,35,,105.4148,356.9095,105.8573,9.8,300
"A1","SampA1",2,516,100.0,356.9095,105.4148,9765,516,,105.4148,356.9095,105.8573,9.8,300
"A1","SampA1",3,5000,,0.1643,0.5000,15394,5000,,105.4148,356.9095,105.8573,9.8,300
"A2","SampA2",1,35,,30.6224,0.6930,9626,35,,120.7301,424.4766,121.2567,9.7,300
"A2","SampA2",2,504,100.0,424.4766,120.7301,10400,504,,120.7301,424.4766,121.2567,9.7,300
"A2","SampA2",3,5000,,0.1647,0.5000,15264,5000,,120.7301,424.4766,121.2567,9.7,300
"A3","SampA3",1,35,,24.6997,0.5590,10890,35,,115.7816,410.5854,116.1432,9.6,300
"A3","SampA3",2,488,100.0,410.5854,115.7816,14397,488,,115.7816,410.5854,116.1432,9.6,300
"A3","SampA3",3,5000,,0.1645,0.5000,20033,5000,,115.7816,410.5854,116.1432,9.6,300
"A4","SampA4",1,35,,32.3807,0.7918,11845,35,,8.1959,29.4447,8.7000,9.4,300
"A4","SampA4",2,486,100.0,29.4447,8.1959,868,486,,8.1959,29.4447,8.7000,9.4,300
"A4","SampA4",3,5000,,0.1639,0.5000,19877,5000,,8.1959,29.4447,8.7000,9.4,300
"A5","SampA5",1,35,,24.5815,0.5265,11398,35,,122.7169,449.9340,123.1368,9.5,300
"A5","SampA5",2,61,0.3,10.4543,0.3890,777,61,,122.7169,449.9340,123.1368,9.5,300
"A5","SampA5",3,484,99.7,439.4796,122.3279,11037,484,,122.7169,449.9340,123.1368,9.5,300
"A5","SampA5",4,5000,,0.1640,0.5000,17744,5000,,122.7169,449.9340,123.1368,9.5,300
"A6","SampA6",1,35,,25.9580,0.5875,10210,35,,125.3826,454.4208,125.7239,9.6,300
"A6","SampA6",2,474,100.0,454.4208,125.3826,11512,474,,125.3826,454.4208,125.7239,9.6,300
"A6","SampA6",3,5000,,0.1639,0.5000,15952,5000,,125.3826,454.4208,125.7239,9.6,300
"A7","SampA7",1,35,,29.1678,0.6601,11393,35,,105.2569,392.7184,105.6516,9.4,300
"A7","SampA7",2,475,100.0,392.7184,105.2569,10311,475,,105.2569,392.7184,105.6516,9.4,300
"A7","SampA7",3,5000,,0.1644,0.5000,18205,5000,,105.2569,392.7184,105.6516,9.4,300
"A8","SampA8",1,35,,29.3575,0.6644,13980,35,,161.3608,571.0459,161.8492,9.7,300
"A8","SampA8",2,477,97.7,562.9249,157.7143,17687,477,,161.3608,571.0459,161.8492,9.7,300
"A8","SampA8",3,677,2.3,8.1210,3.6466,1597,677,,161.3608,571.0459,161.8492,9.7,300
"A8","SampA8",4,5000,,0.1647,0.5000,19516,5000,,161.3608,571.0459,161.8492,9.7,300
"A9","SampA9",1,35,,29.4216,0.7195,11922,35,,100.2263,381.3987,100.2742,9.5,300
"A9","SampA9",2,467,63.3,266.4630,63.4871,10407,467,,100.2263,381.3987,100.2742,9.5,300
"A9","SampA9",3,478,36.7,114.9356,36.7392,10470,478,,100.2263,381.3987,100.2742,9.5,300
"A9","SampA9",4,5000,,0.1647,0.5000,20104,5000,,100.2263,381.3987,100.2742,9.5,300
"A10","SampA10",1,35,,23.5342,0.5183,11781,35,,142.8551,508.4952,143.3614,9.8,300
"A10","SampA10",2,478,98.7,504.3987,141.0107,17034,478,,142.8551,508.4952,143.3614,9.8,300
"A10","SampA10",3,682,1.3,4.0964,1.8444,901,682,,142.8551,508.4952,143.3614,9.8,300
"A10","SampA10",4,5000,,0.1641,0.5000,19905,5000,,142.8551,508.4952,143.3614,9.8,300
"A11","SampA11",1,35,,42.3195,1.0863,11137,35,,291.8370,1062.3741,293.5320,9.7,300
"A11","SampA11",2,486,100.0,1062.3741,291.8370,25860,486,,291.8370,1062.3741,293.5320,9.7,300
"A11","SampA11",3,5000,,0.1648,0.5000,16000,5000,,291.8370,1062.3741,293.5320,9.7,300
"A12","SampA12",1,35,,27.9878,0.6844,9031,35,,63.9235,222.8457,64.4888,9.8,300
"A12","SampA12",2,487,100.0,222.8457,63.9235,5881,487,,63.9235,222.8457,64.4888,9.8,300
"A12","SampA12",3,5000,,0.1647,0.5000,16379,5000,,63.9235,222.8457,64.4888,9.8,300
"B1","SampB1",1,35,,27.6275,0.6588,11403,35,,189.6669,688.9211,190.3806,9.6,300
"B1","SampB1",2,489,100.0,688.9211,189.6669,21947,489,,189.6669,688.9211,190.3806,9.6,300
"B1","SampB1",3,5000,,0.1646,0.5000,20573,5000,,189.6669,688.9211,190.3806,9.6,300
"B2","SampB2",1,35,,33.9349,0.8092,12243,35,,54.8501,220.1118,55.2426,8.7,300
"B2","SampB2",2,461,100.0,220.1118,54.8501,4178,461,,54.8501,220.1118,55.2426,8.7,300
"B2","SampB2",3,5000,,0.1643,0.5000,19543,5000,,54.8501,220.1118,55.2426,8.7,300
"B3","SampB3",1,35,,24.2463,0.5782,10339,35,,37.3546,141.2930,37.9108,9.4,300
"B3","SampB3",2,462,100.0,141.2930,37.3546,3666,462,,37.3546,141.2930,37.9108,9.4,300
"B3","SampB3",3,5000,,0.1645,0.5000,19208,5000,,37.3546,141.2930,37.9108,9.4,300
"B4","SampB4",1,35,,22.7813,0.5156,10038,35,,9.8499,37.7777,10.3502,9.3,300
"B4","SampB4",2,456,100.0,37.7777,9.8499,900,456,,9.8499,37.7777,10.3502,9.3,300
"B4","SampB4",3,5000,,0.1643,0.5000,18925,5000,,9.8499,37.7777,10.3502,9.3,300
"B5","SampB5",1,35,,32.7671,0.7814,11522,35,,126.8914,470.2406,127.4567,9.4,300
"B5","SampB5",2,479,100.0,470.2406,126.8914,12013,479,,126.8914,470.2406,127.4567,9.4,300
"B5","SampB5",3,5000,,0.1642,0.5000,18526,5000,,126.8914,470.2406,127.4567,9.4,300
"B6","SampB6",1,35,,26.0058,0.6201,11456,35,,9.2627,36.1146,9.6941,9.4,300
"B6","SampB6",2,449,100.0,36.1146,9.2627,985,449,,9.2627,36.1146,9.6941,9.4,300
"B6","SampB6",3,5000,,0.1647,0.5000,19893,5000,,9.2627,36.1146,9.6941,9.4,300
"B7","SampB7",1,35,,26.7873,0.6225,9129,35,,145.0461,538.7322,148.2684,9.6,300
"B7","SampB7",2,468,100.0,538.7322,145.0461,13105,468,,145.0461,538.7322,148.2684,9.6,300
"B7","SampB7",3,5000,,0.1640,0.5000,16228,5000,,145.0461,538.7322,148.2684,9.6,300
"B8","SampB8",1,35,,23.5431,0.5471,8591,35,,12.9429,45.6036,13.3819,9.7,300
"B8","SampB8",2,483,100.0,45.6036,12.9429,1061,483,,12.9429,45.6036,13.3819,9.7,300
"B8","SampB8",3,5000,,0.1641,0.5000,14980,5000,,12.9429,45.6036,13.3819,9.7,300
"B9","SampB9",1,35,,27.4968,0.6390,8853,35,,156.0542,584.8967,157.1776,9.6,300
"B9","SampB9",2,461,100.0,584.8967,156.0542,13108,461,,156.0542,584.8967,157.1776,9.6,300
"B9","SampB9",3,5000,,0.1646,0.5000,13943,5000,,156.0542,584.8967,157.1776,9.6,300
"B10","SampB10",1,35,,21.5945,0.4887,10046,35,,121.4185,455.0809,122.2220,9.5,300
"B10","SampB10",2,472,100.0,455.0809,121.4185,13379,472,,121.4185,455.0809,122.2220,9.5,300
"B10","SampB10",3,5000,,0.1647,0.5000,19441,5000,,121.4185,455.0809,122.2220,9.5,300
"B11","SampB11",1,35,,32.2732,0.7696,10367,35,,111.9667,398.7748,113.0663,9.8,300
"B11","SampB11",2,482,100.0,398.7748,111.9667,12187,482,,111.9667,398.7748,113.0663,9.8,300
"B11","SampB11",3,5000,,0.1641,0.5000,17920,5000,,111.9667,398.7748,113.0663,9.8,300
"B12","SampB12",1,35,,24.4962,0.5395,8510,35,,135.4783,478.9353,135.9068,9.7,300
"B12","SampB12",2,484,98.6,474.7247,133.5800,11650,484,,135.4783,478.9353,135.9068,9.7,300
"B12","SampB12",3,684,1.4,4.2106,1.8984,686,684,,135.4783,478.9353,135.9068,9.7,300
"B12","SampB12",4,5000,,0.1643,0.5000,14706,5000,,135.4783,478.9353,135.9068,9.7,300
"C1","SampC1",1,35,,23.1080,0.4949,8955,35,,124.8728,427.1825,125.3201,9.8,300
"C1","SampC1",2,491,100.0,427.1825,124.8728,11985,491,,124.8728,427.1825,125.3201,9.8,300
"C1","SampC1",3,5000,,0.1645,0.5000,14874,5000,,124.8728,427.1825,125.3201,9.8,300
"C2","SampC2",1,35,,23.2718,0.4984,9616,35,,142.4534,517.5552,142.9131,9.7,300
"C2","SampC2",2,61,0.5,20.4367,0.7604,1459,61,,142.4534,517.5552,142.9131,9.7,300
"C2","SampC2",3,486,99.5,497.1184,141.6929,14147,486,,142.4534,517.5552,142.9131,9.7,300
"C2","SampC2",4,5000,,0.1645,0.5000,16036,5000,,142.4534,517.5552,142.9131,9.7,300
"C3","SampC3",1,35,,33.3733,0.8161,8974,35,,256.5392,919.6454,257.7856,9.7,300
"C3","SampC3",2,486,100.0,919.6454,256.5392,20514,486,,256.5392,919.6454,257.7856,9.7,300
"C3","SampC3",3,5000,,0.1642,0.5000,12789,5000,,256.5392,919.6454,257.7856,9.7,300
"C4","SampC4",1,35,,46.9258,1.1190,8931,35,,29.7251,107.7317,30.1016,9.6,300
"C4","SampC4",2,476,100.0,107.7317,29.7251,2060,476,,29.7251,107.7317,30.1016,9.6,300
"C4","SampC4",3,5000,,0.1645,0.5000,12228,5000,,29.7251,107.7317,30.1016,9.6,300
"C5","SampC5",1,35,,28.7653,0.6685,9588,35,,163.6198,594.3110,164.0626,9.7,300
"C5","SampC5",2,478,100.0,594.3110,163.6198,13772,478,,163.6198,594.3110,164.0626,9.7,300
"C5","SampC5",3,5000,,0.1641,0.5000,14474,5000,,163.6198,594.3110,164.0626,9.7,300
"C6","SampC6",1,35,,30.4980,0.7643,11176,35,,217.9677,781.3738,218.9103,9.7,300
"C6","SampC6",2,491,100.0,781.3738,217.9677,26042,491,,217.9677,781.3738,218.9103,9.7,300
"C6","SampC6",3,5000,,0.1643,0.5000,19770,5000,,217.9677,781.3738,218.9103,9.7,300
"C7","SampC7",1,35,,33.0431,0.7478,10731,35,,142.1014,511.6353,142.5070,9.7,300
"C7","SampC7",2,480,100.0,511.6353,142.1014,13063,480,,142.1014,511.6353,142.5070,9.7,300
"C7","SampC7",3,5000,,0.1643,0.5000,15904,5000,,142.1014,511.6353,142.5070,9.7,300
"C8","SampC8",1,35,,25.1986,0.5244,8671,35,,292.4364,1492.7615,286.9091,9.6,300
"C8","SampC8",2,48,4.5,520.8521,13.0532,9399,48,,292.4364,1492.7615,286.9091,9.6,300
"C8","SampC8",3,494,95.5,971.9093,279.3832,24635,494,,292.4364,1492.7615,286.9091,9.6,300
"C8","SampC8",4,5000,,0.1647,0.5000,13638,5000,,292.4364,1492.7615,286.9091,9.6,300
"C9","SampC9",1,35,,30.1959,0.6650,9443,35,,139.8427,492.7272,140.2709,9.8,300
"C9","SampC9",2,482,100.0,492.7272,139.8427,10780,482,,139.8427,492.7272,140.2709,9.8,300
"C9","SampC9",3,5000,,0.1643,0.5000,12843,5000,,139.8427,492.7272,140.2709,9.8,300
"C10","SampC10",1,35,,26.8678,0.5591,8918,35,,183.6176,726.8386,184.0239,9.6,300
"C10","SampC10",2,47,1.4,87.0212,2.6566,1908,47,,183.6176,726.8386,184.0239,9.6,300
"C10","SampC10",3,107,0.7,19.8186,1.2310,1170,107,,183.6176,726.8386,184.0239,9.6,300
"C10","SampC10",4,489,97.9,619.9988,179.7300,15089,489,,183.6176,726.8386,184.0239,9.6,300
"C10","SampC10",5,5000,,0.1643,0.5000,13583,5000,,183.6176,726.8386,184.0239,9.6,300
"C11","SampC11",1,35,,37.7891,0.9241,11077,35,,295.2408,1005.8214,296.2366,9.8,300
"C11","SampC11",2,498,100.0,1005.8214,295.2408,33249,498,,295.2408,1005.8214,296.2366,9.8,300
"C11","SampC11",3,5000,,0.1644,0.5000,16101,5000,,295.2408,1005.8214,296.2366,9.8,300
"C12","SampC12",1,35,,30.6465,0.7494,9852,35,,38.1835,131.9948,38.4514,9.8,300
"C12","SampC12",2,490,100.0,131.9948,38.1835,3999,490,,38.1835,131.9948,38.4514,9.8,300
"C12","SampC12",3,5000,,0.1643,0.5000,16656,5000,,38.1835,131.9948,38.4514,9.8,300
"D1","SampD1",1,35,,21.6021,0.4626,9838,35,,130.3901,452.6404,131.2721,9.8,300
"D1","SampD1",2,490,100.0,452.6404,130.3901,13352,490,,130.3901,452.6404,131.2721,9.8,300
"D1","SampD1",3,5000,,0.1644,0.5000,16683,5000,,130.3901,452.6404,131.2721,9.8,300
"D2","SampD2",1,35,,25.0637,0.5520,7954,35,,160.5171,598.8969,161.0353,9.6,300
"D2","SampD2",2,466,100.0,598.8969,160.5171,12626,466,,160.5171,598.8969,161.0353,9.6,300
"D2","SampD2",3,5000,,0.1647,0.5000,12492,5000,,160.5171,598.8969,161.0353,9.6,300
"D3","SampD3",1,35,,19.0880,0.4320,7783,35,,102.7268,364.2906,103.5542,9.8,300
"D3","SampD3",2,487,100.0,364.2906,102.7268,11062,487,,102.7268,364.2906,103.5542,9.8,300
"D3","SampD3",3,5000,,0.1645,0.5000,16160,5000,,102.7268,364.2906,103.5542,9.8,300
"D4","SampD4",1,35,,28.6269,0.6305,10943,35,,105.7191,386.5587,106.2462,9.7,300
"D4","SampD4",2,474,100.0,386.5587,105.7191,10571,474,,105.7191,386.5587,106.2462,9.7,300
"D4","SampD4",3,5000,,0.1639,0.5000,16356,5000,,105.7191,386.5587,106.2462,9.7,300
"D5","SampD5",1,35,,21.1195,0.4651,9303,35,,90.9844,345.0443,91.5984,9.7,300
"D5","SampD5",2,63,0.4,8.2923,0.3186,675,63,,90.9844,345.0443,91.5984,9.7,300
"D5","SampD5",3,461,99.6,336.7520,90.6658,9810,461,,90.9844,345.0443,91.5984,9.7,300
"D5","SampD5",4,5000,,0.1641,0.5000,17447,5000,,90.9844,345.0443,91.5984,9.7,300
"D6","SampD6",1,35,,23.8854,0.5841,8853,35,,116.9445,427.6040,118.8500,9.6,300
"D6","SampD6",2,476,100.0,427.6040,116.9445,12226,476,,116.9445,427.6040,118.8500,9.6,300
"D6","SampD6",3,5000,,0.1639,0.5000,16772,5000,,116.9445,427.6040,118.8500,9.6,300
"D7","SampD7",1,35,,28.5172,0.6800,8870,35,,111.7010,410.2534,112.3651,9.6,300
"D7","SampD7",2,485,100.0,410.2534,111.7010,10957,485,,111.7010,410.2534,112.3651,9.6,300
"D7","SampD7",3,5000,,0.1645,0.5000,16049,5000,,111.7010,410.2534,112.3651,9.6,300
"D8","SampD8",1,35,,32.7938,0.8219,10637,35,,20.6437,73.6831,21.0593,9.7,300
"D8","SampD8",2,490,100.0,73.6831,20.6437,2071,490,,20.6437,73.6831,21.0593,9.7,300
"D8","SampD8",3,5000,,0.1642,0.5000,16908,5000,,20.6437,73.6831,21.0593,9.7,300
"D9","SampD9",1,35,,22.6938,0.4998,9237,35,,85.1523,301.9678,85.5346,9.7,300
"D9","SampD9",2,486,100.0,301.9678,85.1523,8195,486,,85.1523,301.9678,85.5346,9.7,300
"D9","SampD9",3,5000,,0.1640,0.5000,15874,5000,,85.1523,301.9678,85.5346,9.7,300
"D10","SampD10",1,35,,24.3378,0.5656,8462,35,,91.4124,317.3318,92.0725,9.8,300
"D10","SampD10",2,487,100.0,317.3318,91.4124,8271,487,,91.4124,317.3318,92.0725,9.8,300
"D10","SampD10",3,5000,,0.1644,0.5000,14413,5000,,91.4124,317.3318,92.0725,9.8,300
"D11","SampD11",1,35,,23.1486,0.5239,9407,35,,91.2681,312.8727,91.7368,9.9,300
"D11","SampD11",2,489,100.0,312.8727,91.2681,9296,489,,91.2681,312.8727,91.7368,9.9,300
"D11","SampD11",3,5000,,0.1643,0.5000,16153,5000,,91.2681,312.8727,91.7368,9.9,300
"D12","SampD12",1,35,,22.9605,0.5336,9446,35,,101.1800,454.4610,101.7123,9.4,300
"D12","SampD12",2,65,4.4,112.1590,4.4459,9191,65,,101.1800,454.4610,101.7123,9.4,300
"D12","SampD12",3,471,95.6,342.3020,96.7342,10969,471,,101.1800,454.4610,101.7123,9.4,300
"D12","SampD12",4,5000,,0.1639,0.5000,17065,5000,,101.1800,454.4610,101.7123,9.4,300
"E1","SampE1",1,35,,21.3837,0.4450,8687,35,,0.0000,0.0000,0.9214,9.9,300
"E1","SampE1",2,5000,,0.1646,0.5000,14880,5000,,0.0000,0.0000,0.9214,9.9,300
"E2","SampE2",1,35,,21.4363,0.4591,9088,35,,0.0000,0.0000,0.4524,10.0,300
"E2","SampE2",2,5000,,0.1640,0.5000,15022,5000,,0.0000,0.0000,0.4524,10.0,300
"E3","SampE3",1,35,,22.0131,0.4581,9021,35,,0.0000,0.0000,0.6937,9.8,300
"E3","SampE3",2,5000,,0.1641,0.5000,15021,5000,,0.0000,0.0000,0.6937,9.8,300
"E4","SampE4",1,35,,23.4359,0.5019,9304,35,,0.0000,0.0000,0.5321,10.0,300
"E4","SampE4",2,5000,,0.1647,0.5000,14219,5000,,0.0000,0.0000,0.5321,10.0,300
"E5","SampE5",1,35,,19.5111,0.4179,8859,35,,0.0000,0.0000,0.3945,10.0,300
"E5","SampE5",2,5000,,0.1643,0.5000,15898,5000,,0.0000,0.0000,0.3945,10.0,300
"E6","SampE6",1,35,,19.3887,0.4152,9480,35,,0.0000,0.0000,0.4373,10.0,300
"E6","SampE6",2,5000,,0.1643,0.5000,17099,5000,,0.0000,0.0000,0.4373,10.0,300
"E7","SampE7",1,35,,20.7277,0.4313,9125,35,,0.0000,0.0000,0.4354,10.0,300
"E7","SampE7",2,5000,,0.1642,0.5000,16156,5000,,0.0000,0.0000,0.4354,10.0,300
"E8","SampE8",1,35,,19.0590,0.4082,8221,35,,0.0000,0.0000,0.4801,10.0,300
"E8","SampE8",2,5000,,0.1638,0.5000,15168,5000,,0.0000,0.0000,0.4801,10.0,300
"E9","SampE9",1,35,,20.9870,0.4367,9441,35,,0.0000,0.0000,0.3864,10.0,300
"E9","SampE9",2,5000,,0.1645,0.5000,16608,5000,,0.0000,0.0000,0.3864,10.0,300
"E10","SampE10",1,35,,20.5053,0.4267,8547,35,,0.0000,0.0000,0.6950,10.0,300
"E10","SampE10",2,5000,,0.1644,0.5000,15150,5000,,0.0000,0.0000,0.6950,10.0,300
"E11","SampE11",1,35,,19.9980,0.4283,8807,35,,0.0000,0.0000,0.3860,10.0,300
"E11","SampE11",2,5000,,0.1641,0.5000,15192,5000,,0.0000,0.0000,0.3860,10.0,300
"E12","SampE12",1,35,,18.2658,0.3912,8085,35,,0.0000,0.0000,0.4519,10.0,300
"E12","SampE12",2,5000,,0.1638,0.5000,15407,5000,,0.0000,0.0000,0.4519,10.0,300
"F1","SampF1",1,35,,20.7169,0.4437,8686,35,,0.0000,0.0000,0.5964,8.1,300
"F1","SampF1",2,5000,,0.1644,0.5000,14700,5000,,0.0000,0.0000,0.5964,8.1,300
"F2","SampF2",1,35,,20.5923,0.4285,10912,35,,0.0000,0.0000,0.2674,10.0,300
"F2","SampF2",2,5000,,0.1640,0.5000,17349,5000,,0.0000,0.0000,0.2674,10.0,300
"F3","SampF3",1,35,,22.4669,0.4812,9801,35,,0.0000,0.0000,0.3559,9.8,300
"F3","SampF3",2,5000,,0.1641,0.5000,15139,5000,,0.0000,0.0000,0.3559,9.8,300
"F4","SampF4",1,35,,21.2756,0.4557,8966,35,,0.0000,0.0000,0.2603,10.0,300
"F4","SampF4",2,5000,,0.1642,0.5000,14934,5000,,0.0000,0.0000,0.2603,10.0,300
"F5","SampF5",1,35,,22.1063,0.4734,10381,35,,0.0000,0.0000,0.4417,9.7,300
"F5","SampF5",2,5000,,0.1642,0.5000,16721,5000,,0.0000,0.0000,0.4417,9.7,300
"F6","SampF6",1,35,,21.0222,0.4502,11065,35,,0.0000,0.0000,0.5162,10.0,300
"F6","SampF6",2,5000,,0.1643,0.5000,18763,5000,,0.0000,0.0000,0.5162,10.0,300
"F7","SampF7",1,35,,23.4545,0.5023,9837,35,,0.0000,0.0000,0.4048,10.0,300
"F7","SampF7",2,5000,,0.1643,0.5000,14871,5000,,0.0000,0.0000,0.4048,10.0,300
"F8","SampF8",1,35,,21.0494,0.4380,10751,35,,0.0000,0.0000,0.6149,8.9,300
"F8","SampF8",2,5000,,0.1642,0.5000,19895,5000,,0.0000,0.0000,0.6149,8.9,300
"F9","SampF9",1,35,,21.3820,0.4579,11931,35,,0.0000,0.0000,0.4938,9.8,300
"F9","SampF9",2,5000,,0.1647,0.5000,19720,5000,,0.0000,0.0000,0.4938,9.8,300
"F10","SampF10",1,35,,21.2141,0.4543,12982,35,,0.0000,0.0000,0.4089,9.8,300
"F10","SampF10",2,5000,,0.1639,0.5000,21412,5000,,0.0000,0.0000,0.4089,9.8,300
"F11","SampF11",1,35,,22.4577,0.4810,10213,35,,0.0000,0.0000,0.5180,9.9,300
"F11","SampF11",2,5000,,0.1645,0.5000,16009,5000,,0.0000,0.0000,0.5180,9.9,300
"F12","SampF12",1,35,,20.4657,0.4383,11901,35,,0.0000,0.0000,0.4836,9.6,300
"F12","SampF12",2,5000,,0.1641,0.5000,20555,5000,,0.0000,0.0000,0.4836,9.6,300
"G1","SampG1",1,35,,20.6198,0.4416,11227,35,,0.0000,0.0000,0.3952,10.0,300
"G1","SampG1",2,5000,,0.1642,0.5000,19030,5000,,0.0000,0.0000,0.3952,10.0,300
"G2","SampG2",1,35,,20.4897,0.4264,10833,35,,0.0000,0.0000,0.4238,10.0,300
"G2","SampG2",2,5000,,0.1645,0.5000,19329,5000,,0.0000,0.0000,0.4238,10.0,300
"G3","SampG3",1,35,,18.6860,0.4002,9757,35,,0.0000,0.0000,0.4044,10.0,300
"G3","SampG3",2,5000,,0.1641,0.5000,18359,5000,,0.0000,0.0000,0.4044,10.0,300
"G4","SampG4",1,35,,18.6739,0.3999,11046,35,,0.0000,0.0000,0.5081,10.0,300
"G4","SampG4",2,5000,,0.1640,0.5000,20408,5000,,0.0000,0.0000,0.5081,10.0,300
"G5","SampG5",1,35,,19.4925,0.4175,9842,35,,0.0000,0.0000,0.5938,10.0,300
"G5","SampG5",2,5000,,0.1641,0.5000,17471,5000,,0.0000,0.0000,0.5938,10.0,300
"G6","SampG6",1,35,,18.1088,0.3878,9726,35,,0.0000,0.0000,0.4958,10.0,300
"G6","SampG6",2,5000,,0.1641,0.5000,18913,5000,,0.0000,0.0000,0.4958,10.0,300
"G7","SampG7",1,35,,17.8573,0.3824,9713,35,,0.0000,0.0000,0.3490,10.0,300
"G7","SampG7",2,5000,,0.1642,0.5000,19011,5000,,0.0000,0.0000,0.3490,10.0,300
"G8","SampG8",1,35,,18.4883,0.3960,10132,35,,0.0000,0.0000,0.4484,10.0,300
"G8","SampG8",2,5000,,0.1645,0.5000,19397,5000,,0.0000,0.0000,0.4484,10.0,300
"G9","SampG9",1,35,,20.0281,0.4289,12284,35,,0.0000,0.0000,0.2984,10.0,300
"G9","SampG9",2,5000,,0.1639,0.5000,21893,5000,,0.0000,0.0000,0.2984,10.0,300
"G10","SampG10",1,35,,18.1040,0.3877,8784,35,,0.0000,0.0000,0.3885,10.0,300
"G10","SampG10",2,5000,,0.1639,0.5000,16898,5000,,0.0000,0.0000,0.3885,10.0,300
"G11","SampG11",1,35,,18.7498,0.4016,9084,35,,0.0000,0.0000,0.4132,10.0,300
"G11","SampG11",2,5000,,0.1646,0.5000,16997,5000,,0.0000,0.0000,0.4132,10.0,300
"G12","SampG12",1,35,,19.7519,0.4230,10376,35,,0.0000,0.0000,0.4126,10.0,300
"G12","SampG12",2,5000,,0.1646,0.5000,18785,5000,,0.0000,0.0000,0.4126,10.0,300
"H1","SampH1",1,35,,19.9603,0.4154,12536,35,,0.0000,0.0000,0.4215,10.0,300
"H1","SampH1",2,5000,,0.1636,0.5000,21846,5000,,0.0000,0.0000,0.4215,10.0,300
"H2","SampH2",1,35,,19.4230,0.4042,9809,35,,0.0000,0.0000,0.5525,10.0,300
"H2","SampH2",2,5000,,0.1641,0.5000,18294,5000,,0.0000,0.0000,0.5525,10.0,300
"H3","SampH3",1,35,,19.3330,0.4141,11281,35,,0.0000,0.0000,0.4409,10.0,300
"H3","SampH3",2,5000,,0.1647,0.5000,20099,5000,,0.0000,0.0000,0.4409,10.0,300
"H4","SampH4",1,35,,19.8691,0.4135,11142,35,,0.0000,0.0000,0.4392,9.0,300
"H4","SampH4",2,5000,,0.1643,0.5000,20576,5000,,0.0000,0.0000,0.4392,9.0,300
"H5","SampH5",1,35,,21.0842,0.4388,10714,35,,0.0000,0.0000,0.4449,10.0,300
"H5","SampH5",2,5000,,0.1643,0.5000,18986,5000,,0.0000,0.0000,0.4449,10.0,300
"H6","SampH6",1,35,,21.5024,0.4475,10488,35,,0.0000,0.0000,0.4724,10.0,300
"H6","SampH6",2,5000,,0.1645,0.5000,17628,5000,,0.0000,0.0000,0.4724,10.0,300
"H7","SampH7",1,35,,22.0284,0.4584,12028,35,,0.0000,0.0000,0.4481,10.0,300
"H7","SampH7",2,5000,,0.1647,0.5000,19729,5000,,0.0000,0.0000,0.4481,10.0,300
"H8","SampH8",1,35,,21.2230,0.4416,11158,35,,0.0000,0.0000,0.4587,10.0,300
"H8","SampH8",2,5000,,0.1644,0.5000,19439,5000,,0.0000,0.0000,0.4587,10.0,300
"H9","SampH9",1,35,,17.8846,0.3830,8081,35,,0.0000,0.0000,0.6041,10.0,300
"H9","SampH9",2,5000,,0.1641,0.5000,16659,5000,,0.0000,0.0000,0.6041,10.0,300
"H10","SampH10",1,35,,17.7377,0.3799,10317,35,,0.0000,0.0000,0.4834,10.0,300
"H10","SampH10",2,5000,,0.1640,0.5000,20638,5000,,0.0000,0.0000,0.4834,10.0,300
"H11","SampH11",1,35,,18.8213,0.4031,11029,35,,0.0000,0.0000,0.4240,10.0,300
"H11","SampH11",2,5000,,0.1640,0.5000,20741,5000,,0.0000,0.0000,0.4240,10.0,300
"H12","SampH12",1,35,,20.6916,0.4432,10654,35,,130.9169,439.0600,131.5135,,
"H12","SampH12",2,100,4.6,99.2554,6.0444,14860,100,,130.9169,439.0600,131.5135,,
"H12","SampH12",3,200,5.8,62.6702,7.6231,20390,200,,130.9169,439.0600,131.5135,,
"H12","SampH12",4,300,6.2,44.3201,8.0830,22898,300,,130.9169,439.0600,131.5135,,
"H12","SampH12",5,400,6.8,36.5411,8.8838,24682,400,,130.9169,439.0600,131.5135,,
"H12","SampH12",6,500,15.3,66.0378,20.0661,48038,500,,130.9169,439.0600,131.5135,,
"H12","SampH12",7,600,6.1,22.0051,7.9963,19026,600,,130.9169,439.0600,131.5135,,
"H12","SampH12",8,700,6.1,18.7664,7.9707,19825,700,,130.9169,439.0600,131.5135,,
"H12","SampH12",9,800,5.9,15.8301,7.6754,19907,800,,130.9169,439.0600,131.5135,,
"H12","SampH12",10,900,5.8,13.9900,7.6330,20789,900,,130.9169,439.0600,131.5135,,
"H12","SampH12",11,1000,13.7,29.6230,17.9977,47670,1000,,130.9169,439.0600,131.5135,,
"H12","SampH12",12,1200,6.3,11.2222,8.1951,24381,1200,,130.9169,439.0600,131.5135,,
"H12","SampH12",13,1500,5.9,8.4816,7.7032,23396,1500,,130.9169,439.0600,131.5135,,
"H12","SampH12",14,2000,5.8,6.2102,7.5414,24162,2000,,130.9169,439.0600,131.5135,,
"H12","SampH12",15,3000,5.7,4.1067,7.5038,24190,3000,,130.9169,439.0600,131.5135,,
"H12","SampH12",16,5000,,0.1642,0.5000,18683,5000,,130.9169,439.0600,131.5135,,
