Well,Sample ID,Range,ng/uL,% Total,nmole/L,Avg. Size,%CV,Size Threshold (b.p.),DQN,
C6,SampC6,270 bp to 550 bp,190.7875,87.2,704.7218,445,14.7,300,9.7,
C6,SampC6,270 bp to 680 bp,214.9949,98.2,767.6191,461,16.5,300,9.7,
C7,SampC7,150 bp to 270 bp,1.6978,1.2,11.1108,251,6.16,300,9.7,
C7,SampC7,150 bp to 1000 bp,142.1029,99.7,511.4713,457,17.61,300,9.7,
C7,SampC7,200 bp to 1000 bp,142.0962,99.7,511.4333,457,17.61,300,9.7,
C7,SampC7,100 bp to 140 bp,0,0,NaN,NaN,NaN,300,9.7,
C7,SampC7,800 bp to 3000 bp,0.3071,0.2,0.2872,1760,44.06,300,9.7,
C7,SampC7,270 bp to 550 bp,125.8243,88.3,466.6876,444,14.4,300,9.7,
C7,SampC7,270 bp to 680 bp,139.6979,98,501.777,458,16.4,300,9.7,
C8,SampC8,150 bp to 270 bp,1.8026,0.6,11.7252,253,5.7,300,9.6,
C8,SampC8,150 bp to 1000 bp,279.3833,97.4,972.1206,473,15.82,300,9.6,
C8,SampC8,200 bp to 1000 bp,279.3808,97.4,972.1067,473,15.82,300,9.6,
C8,SampC8,100 bp to 140 bp,0,0,NaN,NaN,NaN,300,9.6,
C8,SampC8,800 bp to 3000 bp,0.5182,0.2,0.4057,2103,25.5,300,9.6,
C8,SampC8,270 bp to 550 bp,238.8765,83.3,861.399,456,13.35,300,9.6,
C8,SampC8,270 bp to 680 bp,277.1886,96.6,962.4279,474,15.29,300,9.6,
C9,SampC9,150 bp to 270 bp,1.115,0.8,7.2718,252,5.79,300,9.8,
C9,SampC9,150 bp to 1000 bp,139.8235,99.7,492.6967,467,17.33,300,9.8,
C9,SampC9,200 bp to 1000 bp,139.8229,99.7,492.6934,467,17.33,300,9.8,
C9,SampC9,100 bp to 140 bp,0,0,NaN,NaN,NaN,300,9.8,
C9,SampC9,800 bp to 3000 bp,0.5204,0.4,0.5876,1458,48.91,300,9.8,
C9,SampC9,270 bp to 550 bp,120.7969,86.1,442.9182,449,13.56,300,9.8,
C9,SampC9,270 bp to 680 bp,137.4389,98,485.3113,466,15.93,300,9.8,
C10,SampC10,150 bp to 270 bp,1.1764,0.6,7.724,250,6.31,300,9.6,
C10,SampC10,150 bp to 1000 bp,179.7135,97.7,620.4839,477,16.53,300,9.6,
C10,SampC10,200 bp to 1000 bp,179.7083,97.7,620.4562,477,16.53,300,9.6,
C10,SampC10,100 bp to 140 bp,0.907,0.5,14.0184,106,2.82,300,9.6,
C10,SampC10,800 bp to 3000 bp,0.543,0.3,0.6583,1358,51.84,300,9.6,
C10,SampC10,270 bp to 550 bp,151.7947,82.5,546.785,457,12.86,300,9.6,
C10,SampC10,270 bp to 680 bp,176.7447,96,611.8794,475,15.17,300,9.6,
C11,SampC11,150 bp to 270 bp,1.7573,0.6,11.5215,251,6.4,300,9.8,
C11,SampC11,150 bp to 1000 bp,295.2408,99.7,1005.4906,483,15.6,300,9.8,
C11,SampC11,200 bp to 1000 bp,295.2276,99.7,1005.4192,483,15.59,300,9.8,
C11,SampC11,100 bp to 140 bp,0.0077,0,0.1103,115,3.47,300,9.8,
C11,SampC11,800 bp to 3000 bp,0.828,0.3,0.7214,1889,35.21,300,9.8,
C11,SampC11,270 bp to 550 bp,243.2089,82.1,865.0514,463,12.62,300,9.8,
C11,SampC11,270 bp to 680 bp,292.1816,98.6,994.533,483,14.83,300,9.8,
C12,SampC12,150 bp to 270 bp,0.2414,0.6,1.5696,253,5.27,300,9.8,
C12,SampC12,150 bp to 1000 bp,38.1835,99.3,131.8973,476,16.64,300,9.8,
C12,SampC12,200 bp to 1000 bp,38.1835,99.3,131.8973,476,16.64,300,9.8,
C12,SampC12,100 bp to 140 bp,0,0,NaN,NaN,NaN,300,9.8,
C12,SampC12,800 bp to 3000 bp,0.1565,0.4,0.1258,2047,36.84,300,9.8,
C12,SampC12,270 bp to 550 bp,31.9292,83,115.4981,455,12.87,300,9.8,
C12,SampC12,270 bp to 680 bp,37.5803,97.7,130.0913,475,15.51,300,9.8,
D1,SampD1,150 bp to 270 bp,1.1785,0.9,7.6916,252,5.96,300,9.8,
D1,SampD1,150 bp to 1000 bp,130.4326,99.4,452.1849,475,17.5,300,9.8,
D1,SampD1,200 bp to 1000 bp,130.4305,99.4,452.1737,475,17.5,300,9.8,
D1,SampD1,100 bp to 140 bp,0,0,NaN,NaN,NaN,300,9.8,
D1,SampD1,800 bp to 3000 bp,0.7684,0.6,0.7715,1639,42.91,300,9.8,
D1,SampD1,270 bp to 550 bp,108.9236,83,395.423,453,13.66,300,9.8,
D1,SampD1,270 bp to 680 bp,128.024,97.5,444.5112,474,16.1,300,9.8,
D2,SampD2,150 bp to 270 bp,2.2741,1.4,14.8464,252,5.93,300,9.6,
D2,SampD2,150 bp to 1000 bp,160.551,99.7,598.7369,441,16.43,300,9.6,
D2,SampD2,200 bp to 1000 bp,160.5475,99.7,598.7164,441,16.43,300,9.6,
D2,SampD2,100 bp to 140 bp,0,0,NaN,NaN,NaN,300,9.6,
D2,SampD2,800 bp to 3000 bp,0.3402,0.2,0.2798,2002,32.43,300,9.6,
D2,SampD2,270 bp to 550 bp,149.5295,92.9,564.6318,436,14.26,300,9.6,
D2,SampD2,270 bp to 680 bp,158.2855,98.3,586.985,444,15.56,300,9.6,
D3,SampD3,150 bp to 270 bp,0.8233,0.8,5.349,253,5.4,300,9.8,
D3,SampD3,150 bp to 1000 bp,103.0565,99.5,364.9507,465,16.29,300,9.8,
D3,SampD3,200 bp to 1000 bp,103.0565,99.5,364.9507,465,16.29,300,9.8,
D3,SampD3,100 bp to 140 bp,0,0,NaN,NaN,NaN,300,9.8,
D3,SampD3,800 bp to 3000 bp,0.3329,0.3,0.2904,1887,37.31,300,9.8,
D3,SampD3,270 bp to 550 bp,91.0898,88,332.3161,451,13.66,300,9.8,
D3,SampD3,270 bp to 680 bp,101.8927,98.4,360.3536,465,15.4,300,9.8,
D4,SampD4,150 bp to 270 bp,1.3373,1.3,8.6964,253,5.53,300,9.7,
D4,SampD4,150 bp to 1000 bp,105.7426,99.5,386.5228,450,17.57,300,9.7,
D4,SampD4,200 bp to 1000 bp,105.7426,99.5,386.5226,450,17.57,300,9.7,
D4,SampD4,100 bp to 140 bp,0,0,NaN,NaN,NaN,300,9.7,
D4,SampD4,800 bp to 3000 bp,0.3992,0.4,0.3447,1906,35.79,300,9.7,
D4,SampD4,270 bp to 550 bp,94.9972,89.4,356.5193,438,14.42,300,9.7,
D4,SampD4,270 bp to 680 bp,103.9893,97.9,379.1078,451,16.42,300,9.7,
D5,SampD5,150 bp to 270 bp,0.9367,1,6.0856,253,5.4,300,9.7,
D5,SampD5,150 bp to 1000 bp,90.7386,99.1,337.0345,443,16.64,300,9.7,
D5,SampD5,200 bp to 1000 bp,90.7386,99.1,337.0345,443,16.64,300,9.7,
D5,SampD5,100 bp to 140 bp,0.0003,0,0.0048,100,0.4,300,9.7,
D5,SampD5,800 bp to 3000 bp,0.3784,0.4,0.3142,1982,34.37,300,9.7,
D5,SampD5,270 bp to 550 bp,84.1701,91.9,318.5465,435,13.82,300,9.7,
D5,SampD5,270 bp to 680 bp,89.4554,97.7,331.7652,444,15.52,300,9.7,
D6,SampD6,150 bp to 270 bp,1.2448,1,8.1358,252,5.88,300,9.6,
D6,SampD6,150 bp to 1000 bp,117.4652,98.8,427.8061,452,16.65,300,9.6,
D6,SampD6,200 bp to 1000 bp,117.4644,98.8,427.8012,452,16.65,300,9.6,
D6,SampD6,100 bp to 140 bp,0.6486,0.5,9.6947,110,6,300,9.6,
D6,SampD6,800 bp to 3000 bp,0.3422,0.3,0.3267,1724,42.55,300,9.6,
D6,SampD6,270 bp to 550 bp,106.9246,90,398.1494,442,13.88,300,9.6,
D6,SampD6,270 bp to 680 bp,115.7621,97.4,420.8285,453,15.5,300,9.6,
D7,SampD7,150 bp to 270 bp,1.6677,1.5,10.895,252,5.88,300,9.6,
D7,SampD7,150 bp to 1000 bp,111.903,99.6,410.0918,449,17.22,300,9.6,
D7,SampD7,200 bp to 1000 bp,111.9016,99.6,410.0837,449,17.22,300,9.6,
D7,SampD7,100 bp to 140 bp,0,0,NaN,NaN,NaN,300,9.6,
D7,SampD7,800 bp to 3000 bp,0.3345,0.3,0.2901,1898,35.81,300,9.6,
D7,SampD7,270 bp to 550 bp,101.5408,90.4,379.3964,440,14.63,300,9.6,
D7,SampD7,270 bp to 680 bp,110.0731,98,401.3167,451,16.11,300,9.6,
D8,SampD8,150 bp to 270 bp,0.2469,1.2,1.5913,255,4.4,300,9.7,
D8,SampD8,150 bp to 1000 bp,20.6437,98,73.6363,461,17.89,300,9.7,
D8,SampD8,200 bp to 1000 bp,20.6437,98,73.6363,461,17.89,300,9.7,
D8,SampD8,100 bp to 140 bp,0,0,NaN,NaN,NaN,300,9.7,
D8,SampD8,800 bp to 3000 bp,0.2452,1.2,0.1795,2249,20.92,300,9.7,
D8,SampD8,270 bp to 550 bp,17.761,84.3,65.7668,444,14.48,300,9.7,
D8,SampD8,270 bp to 680 bp,20.2807,96.3,72.2007,462,16.8,300,9.7,
D9,SampD9,150 bp to 270 bp,0.8675,1,5.7039,250,6.56,300,9.7,
D9,SampD9,150 bp to 1000 bp,85.1577,99.6,301.9666,464,17.5,300,9.7,
D9,SampD9,200 bp to 1000 bp,85.1502,99.6,301.9249,464,17.49,300,9.7,
D9,SampD9,100 bp to 140 bp,0,0,NaN,NaN,NaN,300,9.7,
D9,SampD9,800 bp to 3000 bp,0.289,0.3,0.2645,1798,44.27,300,9.7,
D9,SampD9,270 bp to 550 bp,73.6551,86.1,271.1127,447,13.87,300,9.7,
D9,SampD9,270 bp to 680 bp,83.6797,97.8,296.6822,464,16.17,300,9.7,
D10,SampD10,150 bp to 270 bp,0.9288,1,6.702,228,16.42,300,9.8,
D10,SampD10,150 bp to 1000 bp,91.6773,99.6,318.5843,474,17.16,300,9.8,
D10,SampD10,200 bp to 1000 bp,91.4159,99.3,317.0939,474,16.81,300,9.8,
D10,SampD10,100 bp to 140 bp,0,0,NaN,NaN,NaN,300,9.8,
D10,SampD10,800 bp to 3000 bp,0.3533,0.4,0.3206,1814,44.49,300,9.8,
D10,SampD10,270 bp to 550 bp,77.2558,83.9,279.8884,454,12.9,300,9.8,
D10,SampD10,270 bp to 680 bp,89.8226,97.6,312.3149,473,15.43,300,9.8,
D11,SampD11,150 bp to 270 bp,0.469,0.5,3.0698,251,6.09,300,9.9,
D11,SampD11,150 bp to 1000 bp,91.2666,99.5,312.8627,480,16.78,300,9.9,
D11,SampD11,200 bp to 1000 bp,91.266,99.5,312.8597,480,16.78,300,9.9,
D11,SampD11,100 bp to 140 bp,0,0,NaN,NaN,NaN,300,9.9,
D11,SampD11,800 bp to 3000 bp,0.4538,0.5,0.454,1645,49.69,300,9.9,
D11,SampD11,270 bp to 550 bp,75.8704,82.7,273.2117,457,12.57,300,9.9,
D11,SampD11,270 bp to 680 bp,89.5406,97.6,308.5908,477,15.25,300,9.9,
D12,SampD12,150 bp to 270 bp,0.548,0.5,3.5777,252,6.11,300,9.4,
D12,SampD12,150 bp to 1000 bp,96.7527,95.1,342.4059,465,15.7,300,9.4,
D12,SampD12,200 bp to 1000 bp,96.7523,95.1,342.4035,465,15.7,300,9.4,
D12,SampD12,100 bp to 140 bp,0.1292,0.1,1.818,117,7.75,300,9.4,
D12,SampD12,800 bp to 3000 bp,0.2364,0.2,0.2073,1878,39.71,300,9.4,
D12,SampD12,270 bp to 550 bp,85.6053,84.2,312.6961,450,12.65,300,9.4,
D12,SampD12,270 bp to 680 bp,95.7836,94.2,339.0257,465,14.86,300,9.4,
E1,SampE1,150 bp to 270 bp,0.0026,0.3,0.0165,263,2.18,300,9.9,
E1,SampE1,150 bp to 1000 bp,0.5834,63.3,2.1361,449,15.83,300,9.9,
E1,SampE1,200 bp to 1000 bp,0.5834,63.3,2.1361,449,15.83,300,9.9,
E1,SampE1,100 bp to 140 bp,0,0,NaN,NaN,NaN,300,9.9,
E1,SampE1,800 bp to 3000 bp,0.17,18.5,0.1177,2379,17.09,300,9.9,
E1,SampE1,270 bp to 550 bp,0.5377,58.4,2.0125,440,14.03,300,9.9,
E1,SampE1,270 bp to 680 bp,0.581,63.1,2.1236,450,15.61,300,9.9,
E2,SampE2,150 bp to 270 bp,0,0,NaN,NaN,NaN,300,10,
E2,SampE2,150 bp to 1000 bp,0.1174,26,0.4322,447,7.64,300,10,
E2,SampE2,200 bp to 1000 bp,0.1174,26,0.4322,447,7.64,300,10,
E2,SampE2,100 bp to 140 bp,0,0,NaN,NaN,NaN,300,10,
E2,SampE2,800 bp to 3000 bp,0.175,38.7,0.1219,2364,17.34,300,10,
E2,SampE2,270 bp to 550 bp,0.1174,26,0.4322,447,7.64,300,10,
E2,SampE2,270 bp to 680 bp,0.1174,26,0.4322,447,7.64,300,10,
E3,SampE3,150 bp to 270 bp,0.0037,0.5,0.0232,260,2.59,300,9.8,
E3,SampE3,150 bp to 1000 bp,0.2918,42.1,1.1065,434,15.97,300,9.8,
E3,SampE3,200 bp to 1000 bp,0.2918,42.1,1.1065,434,15.97,300,9.8,
E3,SampE3,100 bp to 140 bp,0,0,NaN,NaN,NaN,300,9.8,
E3,SampE3,800 bp to 3000 bp,0.2276,32.8,0.1632,2295,19.23,300,9.8,
E3,SampE3,270 bp to 550 bp,0.279,40.2,1.0632,432,14.7,300,9.8,
E3,SampE3,270 bp to 680 bp,0.2883,41.6,1.0877,436,15.35,300,9.8,
E4,SampE4,150 bp to 270 bp,0,0,NaN,NaN,NaN,300,10,
E4,SampE4,150 bp to 1000 bp,0.168,31.6,0.6426,430,12.23,300,10,
E4,SampE4,200 bp to 1000 bp,0.168,31.6,0.6426,430,12.23,300,10,
E4,SampE4,100 bp to 140 bp,0,0,NaN,NaN,NaN,300,10,
E4,SampE4,800 bp to 3000 bp,0.1814,34.1,0.1261,2369,17.2,300,10,
E4,SampE4,270 bp to 550 bp,0.168,31.6,0.6426,430,12.23,300,10,
E4,SampE4,270 bp to 680 bp,0.168,31.6,0.6426,430,12.23,300,10,
E5,SampE5,150 bp to 270 bp,0,0,NaN,NaN,NaN,300,10,
E5,SampE5,150 bp to 1000 bp,0,0,NaN,NaN,NaN,300,10,
E5,SampE5,200 bp to 1000 bp,0,0,NaN,NaN,NaN,300,10,
E5,SampE5,100 bp to 140 bp,0,0,NaN,NaN,NaN,300,10,
E5,SampE5,800 bp to 3000 bp,0.2371,60.1,0.1732,2253,20.25,300,10,
E5,SampE5,270 bp to 550 bp,0,0,NaN,NaN,NaN,300,10,
E5,SampE5,270 bp to 680 bp,0,0,NaN,NaN,NaN,300,10,
E6,SampE6,150 bp to 270 bp,0,0,NaN,NaN,NaN,300,10,
E6,SampE6,150 bp to 1000 bp,0,0,NaN,NaN,NaN,300,10,
E6,SampE6,200 bp to 1000 bp,0,0,NaN,NaN,NaN,300,10,
E6,SampE6,100 bp to 140 bp,0,0,NaN,NaN,NaN,300,10,
E6,SampE6,800 bp to 3000 bp,0.2698,61.7,0.2022,2196,22.36,300,10,
E6,SampE6,270 bp to 550 bp,0,0,NaN,NaN,NaN,300,10,
E6,SampE6,270 bp to 680 bp,0,0,NaN,NaN,NaN,300,10,
E7,SampE7,150 bp to 270 bp,0,0,NaN,NaN,NaN,300,10,
E7,SampE7,150 bp to 1000 bp,0,0,NaN,NaN,NaN,300,10,
E7,SampE7,200 bp to 1000 bp,0,0,NaN,NaN,NaN,300,10,
E7,SampE7,100 bp to 140 bp,0,0,NaN,NaN,NaN,300,10,
E7,SampE7,800 bp to 3000 bp,0.2715,62.4,0.2034,2197,22.18,300,10,
E7,SampE7,270 bp to 550 bp,0,0,NaN,NaN,NaN,300,10,
E7,SampE7,270 bp to 680 bp,0,0,NaN,NaN,NaN,300,10,
E8,SampE8,150 bp to 270 bp,0,0,NaN,NaN,NaN,300,10,
E8,SampE8,150 bp to 1000 bp,0,0,0,999,0.14,300,10,
E8,SampE8,200 bp to 1000 bp,0,0,0,999,0.14,300,10,
E8,SampE8,100 bp to 140 bp,0,0,NaN,NaN,NaN,300,10,
E8,SampE8,800 bp to 3000 bp,0.3011,62.7,0.2297,2158,23.75,300,10,
E8,SampE8,270 bp to 550 bp,0,0,NaN,NaN,NaN,300,10,
E8,SampE8,270 bp to 680 bp,0,0,NaN,NaN,NaN,300,10,
E9,SampE9,150 bp to 270 bp,0,0,NaN,NaN,NaN,300,10,
E9,SampE9,150 bp to 1000 bp,0.0343,8.9,0.1352,418,11.39,300,10,
E9,SampE9,200 bp to 1000 bp,0.0343,8.9,0.1352,418,11.39,300,10,
E9,SampE9,100 bp to 140 bp,0,0,NaN,NaN,NaN,300,10,
E9,SampE9,800 bp to 3000 bp,0.1798,46.5,0.1265,2340,18.02,300,10,
E9,SampE9,270 bp to 550 bp,0.0343,8.9,0.1352,418,11.39,300,10,
E9,SampE9,270 bp to 680 bp,0.0343,8.9,0.1352,418,11.39,300,10,
E10,SampE10,150 bp to 270 bp,0,0,NaN,NaN,NaN,300,10,
E10,SampE10,150 bp to 1000 bp,0.1829,26.3,0.4793,628,14.26,300,10,
E10,SampE10,200 bp to 1000 bp,0.1829,26.3,0.4793,628,14.26,300,10,
E10,SampE10,100 bp to 140 bp,0,0,NaN,NaN,NaN,300,10,
E10,SampE10,800 bp to 3000 bp,0.3467,49.9,0.2745,2079,26.59,300,10,
E10,SampE10,270 bp to 550 bp,0.0412,5.9,0.129,526,2.79,300,10,
E10,SampE10,270 bp to 680 bp,0.1363,19.6,0.3816,588,8.86,300,10,
E11,SampE11,150 bp to 270 bp,0,0,NaN,NaN,NaN,300,10,
E11,SampE11,150 bp to 1000 bp,0,0,NaN,NaN,NaN,300,10,
E11,SampE11,200 bp to 1000 bp,0,0,NaN,NaN,NaN,300,10,
E11,SampE11,100 bp to 140 bp,0,0,NaN,NaN,NaN,300,10,
E11,SampE11,800 bp to 3000 bp,0.232,60.1,0.1701,2245,20.62,300,10,
E11,SampE11,270 bp to 550 bp,0,0,NaN,NaN,NaN,300,10,
E11,SampE11,270 bp to 680 bp,0,0,NaN,NaN,NaN,300,10,
E12,SampE12,150 bp to 270 bp,0,0,NaN,NaN,NaN,300,10,
E12,SampE12,150 bp to 1000 bp,0,0,NaN,NaN,NaN,300,10,
E12,SampE12,200 bp to 1000 bp,0,0,NaN,NaN,NaN,300,10,
E12,SampE12,100 bp to 140 bp,0,0,NaN,NaN,NaN,300,10,
E12,SampE12,800 bp to 3000 bp,0.2721,60.2,0.204,2196,22.19,300,10,
E12,SampE12,270 bp to 550 bp,0,0,NaN,NaN,NaN,300,10,
E12,SampE12,270 bp to 680 bp,0,0,NaN,NaN,NaN,300,10,
F1,SampF1,150 bp to 270 bp,0.0783,13.1,0.5928,217,15.37,300,8.1,
F1,SampF1,150 bp to 1000 bp,0.2037,34.2,1.0998,305,28.02,300,8.1,
F1,SampF1,200 bp to 1000 bp,0.179,30,0.9138,322,23.4,300,8.1,
F1,SampF1,100 bp to 140 bp,0.0102,1.7,0.1261,133,3.68,300,8.1,
F1,SampF1,800 bp to 3000 bp,0.1647,27.6,0.1119,2424,15.72,300,8.1,
F1,SampF1,270 bp to 550 bp,0.1261,21.1,0.5783,359,16.27,300,8.1,
F1,SampF1,270 bp to 680 bp,0.1261,21.1,0.5783,359,16.27,300,8.1,
F2,SampF2,150 bp to 270 bp,0,0,NaN,NaN,NaN,300,10,
F2,SampF2,150 bp to 1000 bp,0.0042,1.6,0.0182,377,5.28,300,10,
